idx,REL,RF,INF NPC,PFC,WCC,Name
0,0.987,0.03978,51.06907,0.09928,0.05634,Brushed
1,0.989,0.02491,97.31316,0.11002,0.03578,Brushed
2,0.985,0.24082,0.17073,0.63567,0.0348,Brushed
3,0.983,0.09551,21.60269,0.4156,0.09242,Brushed
4,0.983,0.15236,12.15853,0.45857,0.02594,Brushed
5,0.984,0.1142,13.31302,0.59688,0.01296,Brushed
6,0.988,0.24976,39.85339,0.50594,0.01052,Brushed
7,0.989,0.24978,39.85339,0.57563,0.06866,Brushed
8,0.981,0.03224,49.10598,0.0992,0.02952,Brushed
9,0.988,0.24976,36.24836,0.54978,0.00212,Brushed
10,0.986,0.26802,21.23883,0.48668,0.00368,Brushed
11,0.991,0.10807,93.42147,0.09427,0.06296,Brushed
12,0.985,0.16913,20.62943,0.56118,0.00964,Brushed
13,0.985,0.20033,37.37229,0.36301,0.00111,Brushed
14,0.987,0.04022,83.94874,0.11686,0.00524,Brushed
15,0.991,0.1854,70.55142,0.1581,0.04658,Brushed
16,0.982,0.07247,39.7399,0.09881,0.05945,Brushed
17,0.982,0.15502,15.49154,0.21786,0.00505,Brushed
18,0.989,0.20658,48.38678,0.25369,0,Brushed
19,0.983,0.24176,7.26865,0.42926,0.00791,Brushed
20,0.983,0.17162,24.30135,0.19319,0.02565,Brushed
22,0.983,0.14671,29.8137,0.26087,0.00921,Brushed
23,0.981,0.20709,7.9351,0.24016,0.02509,Brushed
24,0.987,0.07447,49.04044,0.19519,0.02882,Brushed
25,0.985,0.12724,37.37229,0.1644,0.03737,Brushed
26,0.981,0.04953,46.32849,0.11841,0.00479,Brushed
27,0.983,0.16262,19.35588,0.11287,0.08261,Brushed
28,0.989,0.21091,46.05627,0.16695,0.04802,Brushed
29,0.985,0.17793,19.35588,0.31956,0.06594,Brushed
30,0.991,0.21351,59.93274,0.22973,0.03582,Brushed
31,0.984,0.19578,19.56505,0.18499,0.05162,Brushed
32,0.987,0.25111,33.97938,0.239,0.0401,Brushed
33,0.987,0.22884,24.30135,0.20083,0.07068,Brushed
34,0.985,0.14682,29.8137,0.09828,0.08297,Brushed
35,0.987,0.17049,34.01092,0.36795,0.0458,Brushed
36,0.983,0.16702,15.78256,0.18976,0.06978,Brushed
37,0.988,0.22202,36.48963,0.28066,0.04805,Brushed
38,0.985,0.13969,37.37229,0.17656,0.02958,Brushed
39,0.981,0.1392,19.35588,0.08914,0.09543,Brushed
40,0.981,0.12224,37.37229,0.16543,0.00272,Brushed
41,0.989,0.17151,47.95447,0.19121,0.01368,Brushed
42,0.985,0.21216,19.59986,0.2408,0.08532,Brushed
43,0.985,0.14658,29.8137,0.16299,0.04887,Brushed
44,0.986,0.20733,20.25624,0.5467,0.03327,Brushed
45,0.985,0.24133,15.3428,0.53131,0.0319,Brushed
46,0.987,0.15231,33.98237,0.28236,0.05063,Brushed
47,0.983,0.02162,59.93274,0.0921,0.01875,Brushed
48,0.982,0.16689,15.49154,0.1737,0.04235,Brushed
49,0.981,0.09718,20.91698,0.50137,0.00884,Brushed
50,0.981,0.14387,22.09532,0.11448,0.04978,Brushed
51,0.981,0.02211,59.93274,0.09709,0.00636,Brushed
52,0.981,0.16704,15.49154,0.11736,0.06903,Brushed
53,0.991,0.2498,59.93274,0.16816,0.06709,Brushed
54,0.983,0.16269,22.09532,0.12443,0.05232,Brushed
55,0.987,0.26987,19.35588,0.36431,0.07548,Brushed
56,0.981,0.16164,6.56119,0.14935,0.06628,Brushed
57,0.982,0.14698,29.8137,0.16519,0.00243,Brushed
58,0.99,0.14109,59.93274,0.14778,0.04591,Brushed
59,0.985,0.15533,37.37229,0.47415,0.00884,Brushed
60,0.987,0.26987,19.35588,0.22325,0.0932,Brushed
61,0.985,0.17456,37.37229,0.34455,0.01678,Brushed
62,0.982,0.15502,15.49154,0.19973,0.01194,Brushed
63,0.985,0.24133,15.05049,0.56375,0.02116,Brushed
64,0.984,0.14824,19.35588,0.22721,0.0777,Brushed
65,0.983,0.2,15.49154,0.15612,0.07895,Brushed
66,0.981,0.04318,39.15597,0.10993,0.04102,Brushed
67,0.982,0.03569,49.10598,0.06227,0.0478,Brushed
68,0.986,0.01558,68.50349,0.07206,0.00463,Brushed
69,0.988,0.06707,48.69833,0.07267,0.05115,Brushed
70,0.989,0.0986,49.10598,0.09341,0.07344,Brushed
71,0.984,0.02116,52.26376,0.12861,0.00739,Brushed
72,0.991,0.12989,65.02166,0.16015,0.05215,Brushed
73,0.988,0.05251,49.10598,0.08323,0.04842,Brushed
74,0.983,0.07476,37.5562,0.07357,0.07786,Brushed
75,0.991,0.10587,78.14701,0.09266,0.08925,Brushed
76,0.982,0.02109,48.69833,0.12554,0.0006,Brushed
77,0.989,0.11358,53.80939,0.07005,0.09726,Brushed
78,0.988,0.14922,39.85339,0.10448,0.09954,Brushed
79,0.983,0.02911,49.10598,0.10442,0.02747,Brushed
80,0.982,0.02231,52.37964,0.07259,0.0198,Brushed
81,0.989,0.08113,55.79374,0.08813,0.05891,Brushed
83,0.988,0.05491,54.4161,0.11495,0.0389,Brushed
84,0.983,0.02396,49.29143,0.14016,0.01135,Brushed
86,0.987,0.01809,96.44674,0.14733,0.00492,Brushed
87,0.985,0.04176,49.29143,0.07399,0.05861,Brushed
88,0.988,0.01871,92.97197,0.09325,0.01245,Brushed
89,0.991,0.12987,64.98138,0.37081,0.04372,Brushed
90,0.981,0.07676,26.49987,0.07358,0.07692,Brushed
91,0.991,0.09507,63.75709,0.1367,0.06092,Brushed
92,0.985,0.03898,59.20334,0.09741,0.02832,Brushed
93,0.989,0.02396,65.4572,0.14606,0.01906,Brushed
94,0.983,0.03522,49.10598,0.09516,0.0301,Brushed
95,0.983,0.06816,37.5325,0.0794,0.06887,Brushed
96,0.985,0.05424,49.10598,0.12412,0.03708,Brushed
97,0.988,0.01889,64.89724,0.12242,0.02146,Brushed
99,0.983,0.02933,52.26376,0.12352,0.00655,Brushed
100,0.986,0.10478,39.44744,0.0788,0.09242,Brushed
101,0.987,0.018,64.17285,0.16297,0,Brushed
103,0.991,0.13178,63.75709,0.09968,0.0971,Brushed
104,0.985,0.0706,49.8004,0.31276,0.00977,Brushed
105,0.99,0.24964,39.85339,0.23757,0.07075,Brushed
106,0.987,0.02216,83.47175,0.06865,0.05938,Brushed
107,0.983,0.24173,0.09288,0.29923,0.05325,Brushed
108,0.99,0.15327,54.1761,0.24408,0.00536,Brushed
109,0.982,0.08511,39.85339,0.13814,0.01478,Brushed
110,0.991,0.24889,49.10598,0.27729,0.05012,Brushed
111,0.981,0.1068,3.29434,0.48622,0.00783,Brushed
112,0.981,0.16949,0.16064,0.35913,0.00389,Brushed
114,0.981,0.10662,0.16064,0.32751,0.07579,Brushed
115,0.985,0.12236,37.36908,0.1033,0.07337,Brushed
116,0.981,0.15264,0.44798,0.32238,0.01471,Brushed
117,0.983,0.03644,51.70577,0.04933,0.08269,Brushed
118,0.981,0.10653,0.0547,0.27371,0.09968,Brushed
119,0.981,0.12144,2.04344,0.29004,0.08662,Brushed
120,0.983,0.17833,0.16064,0.46416,0.02498,Brushed
121,0.986,0.25933,29.8137,0.31645,0.02745,Brushed
122,0.985,0.2498,19.35588,0.32648,0.04575,Brushed
123,0.983,0.15038,0.16064,0.4624,0.04839,Brushed
124,0.981,0.11942,19.35588,0.1938,0.06593,Brushed
125,0.983,0.16211,19.35588,0.21818,0.05987,Brushed
126,0.985,0.26989,19.35588,0.31688,0.04122,Brushed
127,0.983,0.24178,0,0.231,0.06794,Brushed
128,0.983,0.27453,9.18792,0.2563,0.0478,Brushed
129,0.987,0.25933,29.8137,0.31324,0.03638,Brushed
130,0.981,0.11942,19.35588,0.34747,0.00779,Brushed
131,0.985,0.234,19.35588,0.24803,0.05669,Brushed
132,0.985,0.26549,24.30135,0.38055,0.01332,Brushed
133,0.987,0.25069,33.97725,0.33562,0.02316,Brushed
134,0.985,0.27222,15.49154,0.34927,0.03939,Brushed
135,0.983,0.16229,19.35588,0.25894,0.0355,Brushed
136,0.985,0.24084,0.16064,0.50887,0.07432,Brushed
137,0.984,0.19556,19.35588,0.40444,0.01437,Brushed
138,0.981,0.10782,0.44798,0.364,0.01436,Brushed
139,0.983,0.2064,0.08739,0.4193,0.03949,Brushed
140,0.985,0.27222,15.49154,0.42077,0.01409,Brushed
141,0.985,0.26989,19.35588,0.3628,0.02611,Brushed
143,0.983,0.2418,0.02487,0.33212,0.02787,Brushed
144,0.989,0.03931,87.71493,0.23068,0.00609,Brushed
145,0.987,0.01949,86.82605,0.09448,0.03929,Brushed
146,0.981,0.03338,47.35246,0.0476,0.07652,Brushed
147,0.981,0.073,29.65221,0.53982,0.02674,Brushed
148,0.989,0.03758,84.95015,0.09054,0.04086,Brushed
149,0.985,0.27618,0.21639,0.22304,0.07896,Brushed
150,0.983,0.19033,0.17073,0.54396,0,Brushed
151,0.983,0.01622,66.82052,0.04999,0.07839,Brushed
152,0.985,0.27609,0.72175,0.26144,0.05248,Brushed
153,0.989,0.03407,92.09417,0.09549,0.0381,Brushed
154,0.989,0.0198,91.9914,0.08602,0.04233,Brushed
155,0.985,0.24082,0.17073,0.53889,0.05411,Brushed
156,0.981,0.14073,0.17073,0.1584,0.09264,Brushed
157,0.987,0.01931,65.73067,0.09193,0.09402,Brushed
158,0.987,0.01793,77.90771,0.07687,0.04643,Brushed
159,0.989,0.02487,85.05246,0.07318,0.07367,Brushed
160,0.991,0.13573,57.60343,0.11346,0.07164,Brushed
162,0.991,0.10047,86.47351,0.11978,0.04801,Brushed
163,0.981,0.14038,0.17073,0.19213,0.08045,Brushed
164,0.984,0.24178,0.02487,0.37366,0.01499,Brushed
165,0.985,0.27618,0.02487,0.31533,0.0272,Brushed
166,0.981,0.08336,15.96214,0.35117,0.06442,Brushed
167,0.981,0.05958,36.79759,0.46318,0.03101,Brushed
168,0.983,0.18791,0.36211,0.41187,0.04023,Brushed
169,0.982,0.01887,53.90809,0.04932,0.06366,Brushed
170,0.987,0.02738,56.0328,0.10984,0.04057,Brushed
171,0.991,0.04327,96.16448,0.26627,0.031,Brushed
172,0.987,0.04613,55.3829,0.07449,0.06264,Brushed
173,0.988,0.01918,91.9914,0.06702,0.04904,Brushed
174,0.981,0.14051,0.17073,0.21751,0.04543,Brushed
175,0.983,0.18796,0.09288,0.3322,0.08701,Brushed
176,0.983,0.02709,49.08559,0.15692,0.00961,Brushed
177,0.988,0.02562,67.89772,0.0731,0.02736,Brushed
178,0.981,0.09533,0.17073,0.42802,0.01893,Brushed
179,0.983,0.20638,0.09288,0.34512,0.04399,Brushed
180,0.983,0.27618,0.04256,0.27342,0.03813,Brushed
181,0.989,0.03673,79.12819,0.33555,0,Brushed
182,0.983,0.24167,0.72175,0.19993,0.08911,Brushed
183,0.983,0.24173,0.02487,0.30573,0.03694,Brushed
184,0.985,0.27616,0.02487,0.38231,0.00773,Brushed
185,0.989,0.02676,92.09417,0.12458,0.02841,Brushed
186,0.987,0.02971,53.04504,0.2557,0.00845,Brushed
187,0.981,0.14,0.17073,0.22984,0.03427,Brushed
188,0.989,0.11533,59.93274,0.18978,0.04852,Brushed
189,0.982,0.0952,29.8137,0.17791,0.01289,Brushed
190,0.987,0.10518,49.94712,0.12957,0.00431,Brushed
191,0.991,0.15858,59.93274,0.18582,0.04774,Brushed
192,0.981,0.07382,29.8137,0.27459,0.04404,Brushed
193,0.984,0.20429,9.18792,0.14449,0.09656,Brushed
194,0.987,0.10518,49.94712,0.12362,0.02265,Brushed
195,0.987,0.06789,57.72029,0.1401,0.00739,Brushed
196,0.985,0.27593,10.42657,0.19079,0.09336,Brushed
197,0.989,0.18547,53.41053,0.168,0.022,Brushed
198,0.991,0.18533,88.48977,0.20684,0.03821,Brushed
199,0.991,0.1558,95.02894,0.20389,0.03817,Brushed
200,0.982,0.17473,9.66149,0.12153,0.098,Brushed
201,0.983,0.14693,29.8137,0.12121,0.07831,Brushed
202,0.985,0.05756,47.56043,0.13039,0.01783,Brushed
203,0.981,0.08711,29.8137,0.14257,0.02436,Brushed
204,0.989,0.0696,54.28682,0.16624,0.09818,Brushed
205,0.982,0.18973,9.45643,0.14774,0.04797,Brushed
206,0.984,0.20631,9.20598,0.20749,0.07997,Brushed
207,0.984,0.05967,47.30092,0.10086,0.00494,Brushed
208,0.986,0.22887,24.30135,0.25932,0.03188,Brushed
209,0.985,0.10662,52.61692,0.12352,0.01964,Brushed
210,0.985,0.03576,49.2107,0.55825,0.04899,Brushed
211,0.985,0.11633,37.36908,0.26656,0.03458,Brushed
212,0.981,0.17831,19.35588,0.17491,0.03407,Brushed
213,0.981,0.19031,3.39474,0.26612,0.02212,Brushed
214,0.985,0.08522,49.52849,0.23352,0.00318,Brushed
215,0.991,0.14249,74.07908,0.09791,0.06077,Brushed
216,0.984,0.09873,37.36908,0.14242,0.04809,Brushed
217,0.989,0.11311,73.62061,0.09858,0.04853,Brushed
218,0.983,0.11636,37.36908,0.16344,0.02987,Brushed
219,0.985,0.11671,37.36908,0.1829,0.05808,Brushed
220,0.989,0.13411,54.23234,0.19456,0.0198,Brushed
221,0.981,0.10404,29.8137,0.1225,0.06127,Brushed
222,0.989,0.13898,48.6207,0.2828,0.04197,Brushed
223,0.989,0.15156,54.35055,0.17412,0.03977,Brushed
224,0.983,0.09876,37.36908,0.17653,0.008,Brushed
225,0.983,0.06778,59.48933,0.0749,0.02954,Brushed
226,0.989,0.15382,49.70959,0.31754,0.00608,Brushed
227,0.981,0.14236,0.16064,0.34257,0.02895,Brushed
228,0.987,0.222,29.8137,0.22196,0.08794,Brushed
161,0.991,0.04878,96.16448,0.39352,0.01181,Brushed
102,0.989,0.03216,67.31022,0.06827,0.06364,Brushed
142,0.991,0.05229,75.69353,0.10209,0.05987,Brushed
85,0.989,0.05009,68.13819,0.14569,0.00998,Brushed
21,0.991,0.2498,59.93274,0.20716,0.02853,Brushed
82,0.984,0.02224,51.98825,0.07373,0.03529,Brushed
98,0.989,0.03398,64.35574,0.12213,0.03018,LS
113,0.983,0.15051,0.16064,0.48567,0.02124,PW
