9.779999999999999805e-01,7.267000000000000022e-03,0.000000000000000000e+00,2.670700000000000157e-02,8.548400000000000443e-02,9.929999999999999938e-01,7.822000000000000827e-03,5.688949800000000323e+01,8.244300000000000239e-02,1.353000000000000036e-02,9.899999999999999911e-01,2.284399999999999972e-02,8.217901899999999671e+01,1.303340000000000054e-01,2.676299999999999860e-02
9.849999999999999867e-01,5.667000000000000162e-03,2.734469899999999853e+01,5.331400000000000028e-02,0.000000000000000000e+00,9.929999999999999938e-01,7.289000000000000340e-03,6.055344699999999847e+01,8.392199999999999660e-02,1.320400000000000046e-02,9.909999999999999920e-01,2.051100000000000145e-02,8.770279499999999473e+01,1.322919999999999929e-01,2.676299999999999860e-02
9.859999999999999876e-01,5.488999999999999956e-03,2.884947299999999970e+01,3.246199999999999780e-02,8.006399999999999628e-02,9.929999999999999938e-01,7.289000000000000340e-03,6.055344699999999847e+01,8.392199999999999660e-02,1.320099999999999919e-02,9.909999999999999920e-01,2.024400000000000158e-02,8.787545299999999315e+01,1.324110000000000009e-01,2.676299999999999860e-02
9.799999999999999822e-01,6.067000000000000344e-03,5.366228000000000442e+00,2.786800000000000041e-02,6.472500000000000475e-02,9.929999999999999938e-01,7.511000000000000315e-03,6.043445599999999729e+01,8.383699999999999486e-02,1.353000000000000036e-02,9.909999999999999920e-01,2.248899999999999857e-02,8.289335499999999968e+01,1.305360000000000131e-01,2.676299999999999860e-02
9.799999999999999822e-01,3.821999999999999877e-03,5.555517000000000039e+00,3.647299999999999848e-02,2.389000000000000064e-03,9.929999999999999938e-01,8.000000000000000167e-03,5.677050700000000205e+01,8.237899999999999390e-02,1.353000000000000036e-02,9.909999999999999920e-01,2.075600000000000014e-02,8.749749300000000574e+01,1.317349999999999910e-01,2.676299999999999860e-02
9.799999999999999822e-01,6.088999999999999795e-03,5.555517000000000039e+00,5.665400000000000297e-02,0.000000000000000000e+00,9.929999999999999938e-01,7.822000000000000827e-03,5.688949800000000323e+01,8.244300000000000239e-02,1.353000000000000036e-02,9.909999999999999920e-01,2.068899999999999906e-02,8.749749300000000574e+01,1.317419999999999980e-01,2.676299999999999860e-02
9.809999999999999831e-01,5.733000000000000249e-03,1.257025299999999923e+01,3.742999999999999799e-02,0.000000000000000000e+00,9.929999999999999938e-01,7.844000000000000278e-03,5.688949800000000323e+01,8.244400000000000339e-02,1.305599999999999990e-02,9.909999999999999920e-01,2.068899999999999906e-02,8.749749300000000574e+01,1.317419999999999980e-01,2.676299999999999860e-02
9.799999999999999822e-01,6.021999999999999575e-03,5.559376999999999569e+00,5.461200000000000082e-02,0.000000000000000000e+00,9.929999999999999938e-01,7.355999999999999692e-03,6.055344699999999847e+01,8.392099999999999560e-02,1.353000000000000036e-02,9.909999999999999920e-01,2.051100000000000145e-02,8.826393400000000611e+01,1.325290000000000079e-01,2.676299999999999860e-02
9.839999999999999858e-01,5.778000000000000150e-03,2.705596699999999899e+01,5.050899999999999834e-02,0.000000000000000000e+00,9.929999999999999938e-01,7.978000000000000716e-03,5.677050700000000205e+01,8.237999999999999490e-02,1.320999999999999952e-02,9.909999999999999920e-01,2.237799999999999859e-02,8.168261699999999337e+01,1.299760000000000082e-01,2.676299999999999860e-02
9.809999999999999831e-01,7.156000000000000034e-03,1.419960999999999984e+01,4.064099999999999657e-02,0.000000000000000000e+00,9.929999999999999938e-01,7.978000000000000716e-03,5.677050700000000205e+01,8.237899999999999390e-02,1.321300000000000079e-02,9.909999999999999920e-01,2.077800000000000133e-02,8.749749300000000574e+01,1.317359999999999920e-01,2.676299999999999860e-02
9.809999999999999831e-01,7.289000000000000340e-03,1.332300099999999965e+01,2.879100000000000062e-02,7.879200000000000093e-02,9.929999999999999938e-01,7.466999999999999679e-03,6.043445599999999729e+01,8.383699999999999486e-02,1.321100000000000052e-02,9.909999999999999920e-01,2.251099999999999976e-02,8.289335499999999968e+01,1.305360000000000131e-01,2.676299999999999860e-02
9.809999999999999831e-01,7.156000000000000034e-03,1.423122700000000052e+01,6.772200000000000442e-02,0.000000000000000000e+00,9.929999999999999938e-01,7.799999999999999642e-03,5.688949800000000323e+01,8.244400000000000339e-02,1.321300000000000079e-02,9.909999999999999920e-01,2.071100000000000024e-02,8.749749300000000574e+01,1.317429999999999990e-01,2.676299999999999860e-02
9.799999999999999822e-01,7.289000000000000340e-03,1.332700499999999977e+01,1.063479999999999981e-01,0.000000000000000000e+00,9.929999999999999938e-01,7.955999999999999531e-03,5.677050700000000205e+01,8.237899999999999390e-02,1.321100000000000052e-02,9.909999999999999920e-01,2.239999999999999977e-02,8.235167599999999766e+01,1.302719999999999989e-01,2.676299999999999860e-02
9.779999999999999805e-01,7.267000000000000022e-03,0.000000000000000000e+00,3.534400000000000042e-02,1.129000000000000012e-03,9.929999999999999938e-01,7.822000000000000827e-03,5.688949800000000323e+01,8.244300000000000239e-02,1.352800000000000009e-02,9.909999999999999920e-01,2.046699999999999908e-02,8.767015100000000416e+01,1.318610000000000060e-01,2.676299999999999860e-02
9.789999999999999813e-01,4.511000000000000253e-03,1.245900800000000075e+01,4.276499999999999746e-02,0.000000000000000000e+00,9.929999999999999938e-01,7.822000000000000827e-03,5.688949800000000323e+01,8.244300000000000239e-02,1.305800000000000016e-02,9.909999999999999920e-01,2.228899999999999978e-02,8.235167599999999766e+01,1.302909999999999902e-01,2.676299999999999860e-02
9.809999999999999831e-01,7.267000000000000022e-03,1.328890400000000049e+01,2.963500000000000162e-02,7.587399999999999700e-02,9.929999999999999938e-01,7.466999999999999679e-03,6.043445599999999729e+01,8.383699999999999486e-02,1.321100000000000052e-02,9.909999999999999920e-01,2.226699999999999860e-02,8.306601200000000063e+01,1.306549999999999934e-01,2.676299999999999860e-02
9.809999999999999831e-01,5.688999999999999613e-03,1.172451700000000052e+01,2.897399999999999975e-02,7.756299999999999306e-02,9.929999999999999938e-01,8.000000000000000167e-03,5.677050700000000205e+01,8.237999999999999490e-02,1.305399999999999963e-02,9.909999999999999920e-01,2.075600000000000014e-02,8.749749300000000574e+01,1.317349999999999910e-01,2.676299999999999860e-02
9.799999999999999822e-01,6.377999999999999989e-03,1.314735699999999952e+01,3.608399999999999802e-02,6.820999999999999806e-03,9.929999999999999938e-01,7.799999999999999642e-03,5.688949800000000323e+01,8.244400000000000339e-02,1.318100000000000001e-02,9.909999999999999920e-01,2.251099999999999976e-02,8.217901899999999671e+01,1.301710000000000089e-01,2.676299999999999860e-02
9.779999999999999805e-01,7.243999999999999571e-03,0.000000000000000000e+00,5.896499999999999658e-02,0.000000000000000000e+00,9.929999999999999938e-01,7.511000000000000315e-03,6.043445599999999729e+01,8.383599999999999386e-02,1.353000000000000036e-02,9.909999999999999920e-01,2.033300000000000038e-02,8.843659100000000706e+01,1.326440000000000119e-01,2.676299999999999860e-02
9.779999999999999805e-01,7.267000000000000022e-03,0.000000000000000000e+00,2.944300000000000042e-02,5.777000000000000191e-02,9.929999999999999938e-01,7.822000000000000827e-03,5.688949800000000323e+01,8.244300000000000239e-02,1.353000000000000036e-02,9.909999999999999920e-01,2.228899999999999978e-02,8.235167599999999766e+01,1.302909999999999902e-01,2.676299999999999860e-02
9.789999999999999813e-01,6.289000000000000319e-03,1.394323999999999941e+01,3.950800000000000145e-02,0.000000000000000000e+00,9.929999999999999938e-01,7.955999999999999531e-03,5.677050700000000205e+01,8.237899999999999390e-02,1.324099999999999930e-02,9.909999999999999920e-01,2.057799999999999907e-02,8.767015100000000416e+01,1.318550000000000000e-01,2.676299999999999860e-02
9.869999999999999885e-01,2.889000000000000075e-03,2.623520200000000102e+01,3.942899999999999877e-02,0.000000000000000000e+00,9.929999999999999938e-01,7.488999999999999997e-03,6.043445599999999729e+01,8.383899999999999686e-02,1.305699999999999916e-02,9.909999999999999920e-01,2.248899999999999857e-02,8.272420400000000029e+01,1.305360000000000131e-01,2.676299999999999860e-02
9.799999999999999822e-01,5.932999999999999906e-03,1.471736300000000064e+01,2.918499999999999914e-02,8.339699999999999891e-02,9.929999999999999938e-01,7.799999999999999642e-03,5.688949800000000323e+01,8.244400000000000339e-02,1.324099999999999930e-02,9.909999999999999920e-01,2.048900000000000027e-02,8.767015100000000416e+01,1.318620000000000070e-01,2.676299999999999860e-02
9.799999999999999822e-01,6.400000000000000307e-03,1.246819200000000016e+01,2.913200000000000164e-02,9.302299999999999458e-02,9.929999999999999938e-01,7.955999999999999531e-03,5.677050700000000205e+01,8.237899999999999390e-02,1.318199999999999927e-02,9.909999999999999920e-01,2.057799999999999907e-02,8.767015100000000416e+01,1.318539999999999990e-01,2.676299999999999860e-02
9.799999999999999822e-01,6.444000000000000075e-03,1.224561800000000034e+01,3.308400000000000230e-02,4.707700000000000079e-02,9.929999999999999938e-01,7.955999999999999531e-03,5.677050700000000205e+01,8.237899999999999390e-02,1.316900000000000015e-02,9.909999999999999920e-01,2.239999999999999977e-02,8.235167599999999766e+01,1.302719999999999989e-01,2.676299999999999860e-02
9.839999999999999858e-01,5.733000000000000249e-03,2.699508200000000002e+01,4.918100000000000249e-02,0.000000000000000000e+00,9.929999999999999938e-01,7.978000000000000716e-03,5.677050700000000205e+01,8.237999999999999490e-02,1.320299999999999946e-02,9.909999999999999920e-01,2.057799999999999907e-02,8.710901200000000699e+01,1.316170000000000118e-01,2.676299999999999860e-02
9.799999999999999822e-01,5.932999999999999906e-03,1.466629600000000089e+01,6.076499999999999957e-02,0.000000000000000000e+00,9.929999999999999938e-01,7.799999999999999642e-03,5.688949800000000323e+01,8.244400000000000339e-02,1.324099999999999930e-02,9.909999999999999920e-01,2.048900000000000027e-02,8.767015100000000416e+01,1.318620000000000070e-01,2.676299999999999860e-02
9.799999999999999822e-01,6.377999999999999989e-03,1.322708500000000065e+01,8.456199999999999828e-02,0.000000000000000000e+00,9.929999999999999938e-01,7.799999999999999642e-03,5.688949800000000323e+01,8.244400000000000339e-02,1.317199999999999968e-02,9.909999999999999920e-01,2.251099999999999976e-02,8.217901899999999671e+01,1.301710000000000089e-01,2.676299999999999860e-02
