3.269999999999999990e-02,1.266840404638772677e-01,1.320000000000000062e-01,7.996122823888276998e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.326254429805795554e-01,5.170000000000000290e-02,4.170000000000000095e-02,4.058101830236463881e-05,7.789999999999999702e-02,6.690000000000000391e-01,7.116829938232364927e-02,3.300000000000000155e-01,1.710000000000000062e-02,8.843175372505554174e-03,9.419999999999999554e-03,8.699999999999999400e-03,9.243008280561429424e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,2.942572816494519738e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.367323110566379674e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.157404147396079858e-01,1.320000000000000062e-01,9.243797925135277538e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.297868985480252313e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.907561133039069670e-02,7.789999999999999702e-02,6.690000000000000391e-01,1.218428141313704638e-01,3.300000000000000155e-01,1.710000000000000062e-02,1.884086183257232400e-05,9.419999999999999554e-03,8.699999999999999400e-03,8.084136880597429797e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,8.247360437784119203e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.665299330443343218e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.544757875677685077e-02,1.320000000000000062e-01,5.530276340867597978e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.329927599072779465e-01,5.170000000000000290e-02,4.170000000000000095e-02,4.641683081035477527e-05,7.789999999999999702e-02,6.690000000000000391e-01,5.049388700818546044e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.503057717540320914e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.701342772296347006e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,8.498980874202117786e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,8.993601552870216231e-01,9.409999999999999476e-01
3.269999999999999990e-02,6.968696423589879618e-01,1.320000000000000062e-01,1.254070481163093997e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.328562402030143530e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.963456857821501929e-04,7.789999999999999702e-02,6.690000000000000391e-01,1.249022255897151851e-01,3.300000000000000155e-01,1.710000000000000062e-02,6.146285479456717847e-03,9.419999999999999554e-03,8.699999999999999400e-03,7.774997376656117565e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,6.418166280454127293e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,4.221578407891975471e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.214552587442052772e-01,1.320000000000000062e-01,2.627100331681705633e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.322231216524536013e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.157551661808009914e-05,7.789999999999999702e-02,6.690000000000000391e-01,2.653989694176222755e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.604693723549261569e-02,9.419999999999999554e-03,8.699999999999999400e-03,9.189791766358336167e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,8.845459434835413193e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.482291011971936801e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.315246438102289417e-02,1.320000000000000062e-01,5.314468807460415167e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.320800642635979294e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.820163312105736500e-05,7.789999999999999702e-02,6.690000000000000391e-01,5.974879932232685098e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.275727805242173572e-02,9.419999999999999554e-03,8.699999999999999400e-03,2.602435449257594624e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,8.374318482441436839e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,7.801784537961327093e-01,9.409999999999999476e-01
3.269999999999999990e-02,2.247643106376590871e-01,1.320000000000000062e-01,4.633319693751019458e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.328778006140698520e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.968327252608911945e-05,7.789999999999999702e-02,6.690000000000000391e-01,4.184732213576974891e-02,3.300000000000000155e-01,1.710000000000000062e-02,7.111860083929918801e-03,9.419999999999999554e-03,8.699999999999999400e-03,8.166618805220432487e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,2.480920446566789450e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,8.244342362340062458e-01,9.409999999999999476e-01
3.269999999999999990e-02,5.487968941024350400e-01,1.320000000000000062e-01,5.717892351947229113e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.321733969159598732e-01,5.170000000000000290e-02,4.170000000000000095e-02,3.498059118716502535e-05,7.789999999999999702e-02,6.690000000000000391e-01,5.387015188287144762e-02,3.300000000000000155e-01,1.710000000000000062e-02,5.333658659561331568e-03,9.419999999999999554e-03,8.699999999999999400e-03,5.483350928143157499e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,2.909018681689294894e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.170646701809459511e-01,9.409999999999999476e-01
3.269999999999999990e-02,5.962910554575295841e-01,1.320000000000000062e-01,7.836121677386398421e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.272937421223894305e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.817889293839912630e-05,7.789999999999999702e-02,6.690000000000000391e-01,7.480795435423355511e-02,3.300000000000000155e-01,1.710000000000000062e-02,7.146535535911898926e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.313725536521810622e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.777413108174346612e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,7.888517385180733310e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.283749670810599985e-01,1.320000000000000062e-01,2.524198377085032363e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.279166490070166695e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.154958806535690214e-05,7.789999999999999702e-02,6.690000000000000391e-01,2.776090634048212005e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.059691656627620437e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.993269162398572658e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,5.910519972376158115e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,5.831655649632021543e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.347286116076868989e-01,1.320000000000000062e-01,2.557281052082145331e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.312944557724746275e-01,5.170000000000000290e-02,4.170000000000000095e-02,6.587442970990719680e-05,7.789999999999999702e-02,6.690000000000000391e-01,2.703705740100710922e-02,3.300000000000000155e-01,1.710000000000000062e-02,8.741858331003811086e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.282377893982475925e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.423565665137515146e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.284322063672174608e-01,9.409999999999999476e-01
3.269999999999999990e-02,5.872612396577050475e-01,1.320000000000000062e-01,7.330276571349109149e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.307080167156031258e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.614521816191695312e-05,7.789999999999999702e-02,6.690000000000000391e-01,7.567239721384354245e-02,3.300000000000000155e-01,1.710000000000000062e-02,5.409549582965091606e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.234334515264017135e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.088760771438661679e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.388291061178708485e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.271896455176564633e-01,1.320000000000000062e-01,7.757954113293021037e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.321494259177532049e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.601375351252156548e-02,7.789999999999999702e-02,6.690000000000000391e-01,9.502524881487177666e-01,3.300000000000000155e-01,1.710000000000000062e-02,7.969190714875153125e-03,9.419999999999999554e-03,8.699999999999999400e-03,5.619781348342397370e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,9.117806060238060895e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.672938470306848835e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.558163792564416505e-01,1.320000000000000062e-01,2.607324842629771267e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.329235898877634936e-01,5.170000000000000290e-02,4.170000000000000095e-02,3.421748546148707811e-05,7.789999999999999702e-02,6.690000000000000391e-01,2.954729113171103080e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.146170632895798271e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.237854819891118924e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,6.922906618932691547e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,8.250106631630915732e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.552246684663038723e-02,1.320000000000000062e-01,5.757224134823044764e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.320346431079749250e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.179191099503747175e-05,7.789999999999999702e-02,6.690000000000000391e-01,5.295220581195543563e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.095586740850649013e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.701342772296347006e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.457378786403642046e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.176813077810451746e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.236415145260287979e-01,1.320000000000000062e-01,1.136637275645357159e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.326584005738656424e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.372756903596182884e-06,7.789999999999999702e-02,6.690000000000000391e-01,1.198399773157060866e-01,3.300000000000000155e-01,1.710000000000000062e-02,1.217017859806420257e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.689825095326798199e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.354226094103553157e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.466788402810377256e-01,9.409999999999999476e-01
3.269999999999999990e-02,2.709092828373828032e-01,1.320000000000000062e-01,6.832372077326720472e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.286851741893558887e-01,5.170000000000000290e-02,4.170000000000000095e-02,7.865932356467880346e-04,7.789999999999999702e-02,6.690000000000000391e-01,6.659343557405185410e-02,3.300000000000000155e-01,1.710000000000000062e-02,7.975508021252488561e-03,9.419999999999999554e-03,8.699999999999999400e-03,9.920267668101277747e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,5.758667021304164635e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,7.440321201990458544e-01,9.409999999999999476e-01
3.269999999999999990e-02,5.422777009670691761e-01,1.320000000000000062e-01,5.514243702851307632e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.319128103638633309e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.156828927039970136e-05,7.789999999999999702e-02,6.690000000000000391e-01,5.047314338465191258e-02,3.300000000000000155e-01,1.710000000000000062e-02,7.234329670233989248e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.681532291926320366e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.983148847370793222e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,7.489305922222214695e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.111717260605626700e-02,1.320000000000000062e-01,5.576250870784897617e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.310221442625658761e-01,5.170000000000000290e-02,4.170000000000000095e-02,8.592670974450981379e-06,7.789999999999999702e-02,6.690000000000000391e-01,5.087035465774925741e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.438146956649774891e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.701342772296347006e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.464587534930294727e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.919631946106690634e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.544757875677685077e-02,1.320000000000000062e-01,5.533977338529443013e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.325965722730470642e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.502018736824204275e-05,7.789999999999999702e-02,6.690000000000000391e-01,5.061277052678820471e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.248775653555800683e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.701342772296347006e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,7.841062497431261491e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,8.065399784543600958e-01,9.409999999999999476e-01
3.269999999999999990e-02,2.518253572793263118e-01,1.320000000000000062e-01,1.909185145101780223e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.290230108659988884e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.123824103126850660e-02,7.789999999999999702e-02,6.690000000000000391e-01,9.565235699638983125e-01,3.300000000000000155e-01,1.710000000000000062e-02,5.193491321124144369e-05,9.419999999999999554e-03,8.699999999999999400e-03,1.847570770490021552e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,9.745666798581293921e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,8.256724474949739268e-01,9.409999999999999476e-01
3.269999999999999990e-02,6.000917655648877469e-01,1.320000000000000062e-01,8.369453122585993055e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.328749146495420530e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.864110995163284406e-05,7.789999999999999702e-02,6.690000000000000391e-01,8.208354616885810140e-02,3.300000000000000155e-01,1.710000000000000062e-02,5.668642243558738060e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.982817167428512495e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,7.009810415842181452e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.599479688591742166e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.203627588758969802e-01,1.320000000000000062e-01,2.657483128683892429e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.321433347888599896e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.991718745982547255e-05,7.789999999999999702e-02,6.690000000000000391e-01,2.721157445629150337e-02,3.300000000000000155e-01,1.710000000000000062e-02,6.794322443190538297e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.336882254188765107e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,7.273945861541677438e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,7.691322203825722292e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.039576933696168687e-01,1.320000000000000062e-01,1.065677496926669549e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.312682747524412497e-01,5.170000000000000290e-02,4.170000000000000095e-02,3.967375302890921175e-05,7.789999999999999702e-02,6.690000000000000391e-01,1.039242689151647914e-01,3.300000000000000155e-01,1.710000000000000062e-02,1.153127378856603699e-02,9.419999999999999554e-03,8.699999999999999400e-03,2.809668227219201397e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,5.404732504379345936e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,4.845312304462340292e-01,9.409999999999999476e-01
3.269999999999999990e-02,6.000917655648877469e-01,1.320000000000000062e-01,8.377588321040693731e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.328315773577392722e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.864110995163284406e-05,7.789999999999999702e-02,6.690000000000000391e-01,8.208354616885810140e-02,3.300000000000000155e-01,1.710000000000000062e-02,5.668642243558738060e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.588431626379829820e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,7.009206192536713287e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,8.936037179063064384e-01,9.409999999999999476e-01
3.269999999999999990e-02,2.247643106376590871e-01,1.320000000000000062e-01,4.413254835398552206e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.329931200594656304e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.968327252608911945e-05,7.789999999999999702e-02,6.690000000000000391e-01,4.926959617702605931e-02,3.300000000000000155e-01,1.710000000000000062e-02,8.406208018275157512e-03,9.419999999999999554e-03,8.699999999999999400e-03,2.644957009993966768e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,2.480920446566789450e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,5.049256833421729151e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.347286116076868989e-01,1.320000000000000062e-01,2.845745516005694642e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.319902197562769608e-01,5.170000000000000290e-02,4.170000000000000095e-02,6.440943257772170280e-05,7.789999999999999702e-02,6.690000000000000391e-01,2.703705740100710922e-02,3.300000000000000155e-01,1.710000000000000062e-02,8.241605360293476415e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.275737643866231286e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.423565665137515146e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.284322063672174608e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.558562405146496133e-02,1.320000000000000062e-01,3.798163917603683548e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.291942867266397510e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.556087463987013190e-05,7.789999999999999702e-02,6.690000000000000391e-01,3.536666117572373480e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.271635505898714193e-02,9.419999999999999554e-03,8.699999999999999400e-03,2.384060995469634014e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.437710292046692415e-03,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.857259451424267294e-01,9.409999999999999476e-01
3.269999999999999990e-02,2.236066080832778691e-01,1.320000000000000062e-01,4.689312244221741088e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.329171584362958236e-01,5.170000000000000290e-02,4.170000000000000095e-02,6.414777863197242830e-03,7.789999999999999702e-02,6.690000000000000391e-01,4.066842778273020015e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.065793955789815992e-02,9.419999999999999554e-03,8.699999999999999400e-03,5.278503970040270277e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,6.294622140948719080e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.103604474232360300e-02,9.409999999999999476e-01
3.269999999999999990e-02,1.212625338569405659e-01,1.320000000000000062e-01,2.527848246733614690e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.312896102799240960e-01,5.170000000000000290e-02,4.170000000000000095e-02,4.361261453237406629e-05,7.789999999999999702e-02,6.690000000000000391e-01,2.667879637167067802e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.361730854309228279e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.988046571427482256e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,8.935539358343848049e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,8.251616810952983050e-01,9.409999999999999476e-01
