3.269999999999999990e-02,1.266840404638772677e-01,1.320000000000000062e-01,7.996122823888276998e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.326254429805795554e-01,5.170000000000000290e-02,4.170000000000000095e-02,4.058101830236463881e-05,7.789999999999999702e-02,6.690000000000000391e-01,7.116829938232364927e-02,3.300000000000000155e-01,1.710000000000000062e-02,8.843175372505554174e-03,9.419999999999999554e-03,8.699999999999999400e-03,9.243008280561429424e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,2.942572816494519738e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.367323110566379674e-01,9.409999999999999476e-01
3.269999999999999990e-02,4.624903494793666248e-01,1.320000000000000062e-01,5.870002635517899969e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.312539013257404519e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.709119332140352879e-05,7.789999999999999702e-02,6.690000000000000391e-01,5.873157036575976653e-02,3.300000000000000155e-01,1.710000000000000062e-02,5.410684277992676428e-03,9.419999999999999554e-03,8.699999999999999400e-03,2.756537173424463694e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.181482547785414755e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,7.834039184198273720e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.110291234781590530e-02,1.320000000000000062e-01,5.491938399542845017e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.327763670847696531e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.031492039042825536e-05,7.789999999999999702e-02,6.690000000000000391e-01,5.465231989921246619e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.429562349289143983e-02,9.419999999999999554e-03,8.699999999999999400e-03,2.327154937875408891e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.191542090333632231e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,7.594543951597594322e-01,9.409999999999999476e-01
3.269999999999999990e-02,6.368202359376420318e-01,1.320000000000000062e-01,1.149923232354762292e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.324611144347096592e-01,5.170000000000000290e-02,4.170000000000000095e-02,5.959698593000916663e-06,7.789999999999999702e-02,6.690000000000000391e-01,1.127632151789370457e-01,3.300000000000000155e-01,1.710000000000000062e-02,5.577838536539586958e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.485203200487583697e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,2.557458602640121786e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,8.355670801291470440e-01,9.409999999999999476e-01
3.269999999999999990e-02,9.611481427969092994e-01,1.320000000000000062e-01,1.167678517428962781e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.325944700124294773e-01,5.170000000000000290e-02,4.170000000000000095e-02,4.209447118023924676e-03,7.789999999999999702e-02,6.690000000000000391e-01,1.159578919398241148e-01,3.300000000000000155e-01,1.710000000000000062e-02,7.287535494992842221e-03,9.419999999999999554e-03,8.699999999999999400e-03,2.427156814472810342e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.196477433759380149e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,8.469292888785799889e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.678561425959583298e-02,1.320000000000000062e-01,3.474047048203297849e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.271946969426546281e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.737642424144246916e-05,7.789999999999999702e-02,6.690000000000000391e-01,3.592023734373502725e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.502673970946384087e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.754557103440959054e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,2.991697640306065775e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,8.104000287500346955e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.267253826228275648e-01,1.320000000000000062e-01,2.759950517080507482e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.300885745475053423e-01,5.170000000000000290e-02,4.170000000000000095e-02,3.407848029743181222e-05,7.789999999999999702e-02,6.690000000000000391e-01,2.563376454061514279e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.290459492078623732e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.955325280120271125e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,5.910519972376158115e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,2.689183457450056158e-02,9.409999999999999476e-01
3.269999999999999990e-02,1.594351269535910220e-01,1.320000000000000062e-01,7.344640660292835188e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.329907731977286289e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.407999605002336175e-06,7.789999999999999702e-02,6.690000000000000391e-01,7.229921493533908450e-02,3.300000000000000155e-01,1.710000000000000062e-02,5.409549582965091606e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.234334515264017135e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.208319826929376839e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.388291061178708485e-01,9.409999999999999476e-01
3.269999999999999990e-02,6.655086867526263106e-01,1.320000000000000062e-01,8.493849916665707767e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.329110396914338743e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.743832943980296366e-05,7.789999999999999702e-02,6.690000000000000391e-01,8.678254862734749442e-02,3.300000000000000155e-01,1.710000000000000062e-02,5.731156988405211247e-03,9.419999999999999554e-03,8.699999999999999400e-03,2.909636985644961094e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,2.457563395022197006e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,7.957762207636085439e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.083598851419783959e-02,1.320000000000000062e-01,3.675783135149969516e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.291942867266397510e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.174472119633809891e-05,7.789999999999999702e-02,6.690000000000000391e-01,3.549026699506323962e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.273666924785400376e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.682164300577526361e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,5.658009930864373871e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.655403797199786364e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.283749670810599985e-01,1.320000000000000062e-01,2.768642692380274967e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.279166490070166695e-01,5.170000000000000290e-02,4.170000000000000095e-02,4.705736698961603083e-06,7.789999999999999702e-02,6.690000000000000391e-01,2.800097391907763883e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.189878154539962540e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.987554303106607578e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,5.910519972376158115e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,5.859381026378025492e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.402715591643246884e-02,1.320000000000000062e-01,3.917146737489355518e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.320789810134562314e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.968510896549244292e-06,7.789999999999999702e-02,6.690000000000000391e-01,3.630547095670975943e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.405357180239168516e-02,9.419999999999999554e-03,8.699999999999999400e-03,2.218241715204525843e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.158978371719383560e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,7.922822758542051869e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.209142621450879085e-01,1.320000000000000062e-01,2.866085027984471151e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.322880654614613349e-01,5.170000000000000290e-02,4.170000000000000095e-02,5.583051361695580937e-04,7.789999999999999702e-02,6.690000000000000391e-01,2.568980242346519463e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.525285927174289957e-02,9.419999999999999554e-03,8.699999999999999400e-03,7.099460626238223160e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,8.785052754338432690e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,7.948295050607012691e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.038845350069933282e-01,1.320000000000000062e-01,7.535391520941733812e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.284512995891074594e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.938038011711199868e-05,7.789999999999999702e-02,6.690000000000000391e-01,7.607419913147958623e-02,3.300000000000000155e-01,1.710000000000000062e-02,5.396036592875928795e-03,9.419999999999999554e-03,8.699999999999999400e-03,9.102304068772906764e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,8.722970367375770806e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,5.716289641630971641e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.207042665086083266e-01,1.320000000000000062e-01,7.838578433852268212e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.299163550952978197e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.162032856902013916e-05,7.789999999999999702e-02,6.690000000000000391e-01,7.158726734531234426e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.103096116002989444e-02,9.419999999999999554e-03,8.699999999999999400e-03,2.288874939478038884e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,2.885524710892897748e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.142575105322622298e-01,9.409999999999999476e-01
3.269999999999999990e-02,4.609098497651419879e-01,1.320000000000000062e-01,5.564605837440276398e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.325923566619098382e-01,5.170000000000000290e-02,4.170000000000000095e-02,9.141024802344973008e-06,7.789999999999999702e-02,6.690000000000000391e-01,5.883335959268348736e-02,3.300000000000000155e-01,1.710000000000000062e-02,8.430687792467602901e-03,9.419999999999999554e-03,8.699999999999999400e-03,2.871015416300515266e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,4.874124982731906641e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.060234116581062924e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.657752010386379371e-01,1.320000000000000062e-01,2.733770516393708994e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.293583817012178394e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.830892139949840725e-05,7.789999999999999702e-02,6.690000000000000391e-01,2.997167322496737535e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.031436241422160720e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.241577334585221293e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,7.217227988153480656e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.407552327140790149e-01,9.409999999999999476e-01
3.269999999999999990e-02,5.144797140645720468e-01,1.320000000000000062e-01,5.501823673145006532e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.282018958721780177e-01,5.170000000000000290e-02,4.170000000000000095e-02,3.069359433472494789e-05,7.789999999999999702e-02,6.690000000000000391e-01,5.955244332484520980e-02,3.300000000000000155e-01,1.710000000000000062e-02,8.434143974351932319e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.701162007216410477e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,5.937064649492764801e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,8.283373203878772184e-01,9.409999999999999476e-01
3.269999999999999990e-02,2.409430046655406943e-01,1.320000000000000062e-01,2.300651397198234110e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.321940400919246583e-01,5.170000000000000290e-02,4.170000000000000095e-02,3.045757380072108616e-05,7.789999999999999702e-02,6.690000000000000391e-01,2.431451266758753033e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.007502834922119166e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.745088414228269935e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,5.437165300431596737e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.667384455757750406e-01,9.409999999999999476e-01
3.269999999999999990e-02,2.307666348555169056e-01,1.320000000000000062e-01,7.844275592898584948e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.329990381867301563e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.827511845277564008e-05,7.789999999999999702e-02,6.690000000000000391e-01,7.228914155900717509e-02,3.300000000000000155e-01,1.710000000000000062e-02,5.659434273407766558e-03,9.419999999999999554e-03,8.699999999999999400e-03,9.963905940219462687e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,2.958918330620362303e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,7.980532697602154002e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.231522675427566410e-01,1.320000000000000062e-01,7.443526565997213296e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.329993688832178500e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.458202274987374841e-02,7.789999999999999702e-02,6.690000000000000391e-01,7.148856432325036148e-02,3.300000000000000155e-01,1.710000000000000062e-02,3.146653218079642142e-03,9.419999999999999554e-03,8.699999999999999400e-03,4.572938912408204548e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.803326327676268437e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,4.372402695547726870e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.561898417689376317e-01,1.320000000000000062e-01,7.361533427429595156e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.309905089323751382e-01,5.170000000000000290e-02,4.170000000000000095e-02,4.603556430655645661e-03,7.789999999999999702e-02,6.690000000000000391e-01,7.328683469752556023e-02,3.300000000000000155e-01,1.710000000000000062e-02,9.818402588629305400e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.329618186593368168e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.745998037939320957e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.667063346661494805e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.152352307812967436e-01,1.320000000000000062e-01,8.161432600554223427e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.327534282932367860e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.157344535417548659e-05,7.789999999999999702e-02,6.690000000000000391e-01,8.424658191572741150e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.348075891314485381e-02,9.419999999999999554e-03,8.699999999999999400e-03,2.319646877593530276e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.234312718389154184e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,5.341248894596504204e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.816942693938445930e-02,1.320000000000000062e-01,3.101763255283217224e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.310355994492677478e-01,5.170000000000000290e-02,4.170000000000000095e-02,9.687951554153808112e-06,7.789999999999999702e-02,6.690000000000000391e-01,3.126528849018363893e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.659294342506071468e-02,9.419999999999999554e-03,8.699999999999999400e-03,2.282093927921348409e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,5.290028739499158528e-03,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.187671215128585089e-01,9.409999999999999476e-01
3.269999999999999990e-02,9.511367912416801573e-01,1.320000000000000062e-01,1.469073802572587462e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.329663888209900557e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.534481772565747868e-05,7.789999999999999702e-02,6.690000000000000391e-01,1.407564602502466011e-01,3.300000000000000155e-01,1.710000000000000062e-02,2.787953914037904959e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.474753313003244748e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.980129797905749833e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,1.930804878283771120e-01,9.409999999999999476e-01
3.269999999999999990e-02,5.310781940484150532e-01,1.320000000000000062e-01,7.609906499001947711e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.327912847027567067e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.165566338114169008e-05,7.789999999999999702e-02,6.690000000000000391e-01,7.041872475161971290e-02,3.300000000000000155e-01,1.710000000000000062e-02,7.029696726333464069e-03,9.419999999999999554e-03,8.699999999999999400e-03,2.855495834949863809e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,4.875545516320197725e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.525098219090861296e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.997573790517144288e-02,1.320000000000000062e-01,3.635196818586099859e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.329584099562860056e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.369100365899011990e-05,7.789999999999999702e-02,6.690000000000000391e-01,3.879425591217087327e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.274238714779317092e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.981042900117976624e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.465286347424910707e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.625099864245559411e-02,9.409999999999999476e-01
3.269999999999999990e-02,1.154799085825424371e-01,1.320000000000000062e-01,7.586149497583949408e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.310196345685432751e-01,5.170000000000000290e-02,4.170000000000000095e-02,6.326596527625891957e-05,7.789999999999999702e-02,6.690000000000000391e-01,7.912438758216192025e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.018966992947542734e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.246713710698606759e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,2.031071218545422163e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,4.959743504347950416e-01,9.409999999999999476e-01
3.269999999999999990e-02,6.396917740698230270e-01,1.320000000000000062e-01,1.076839061317963059e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.323175786892613726e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.028554536876156506e-05,7.789999999999999702e-02,6.690000000000000391e-01,1.034611790938532450e-01,3.300000000000000155e-01,1.710000000000000062e-02,5.762493530226424007e-03,9.419999999999999554e-03,8.699999999999999400e-03,2.818282354568093506e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.824993767846023185e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.598291360884149803e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.204198446977991915e-01,1.320000000000000062e-01,7.113173044096005038e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.320173257117154386e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.155598573568358649e-06,7.789999999999999702e-02,6.690000000000000391e-01,7.925578976246333562e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.428021533541765087e-02,9.419999999999999554e-03,8.699999999999999400e-03,2.215027054656267258e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,2.749109098669891282e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.409631999492382270e-01,9.409999999999999476e-01
3.269999999999999990e-02,9.511367912416801573e-01,1.320000000000000062e-01,1.469073802572587462e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.329663888209900557e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.474775466485702321e-05,7.789999999999999702e-02,6.690000000000000391e-01,1.407564602502466011e-01,3.300000000000000155e-01,1.710000000000000062e-02,2.821851759621331335e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.474753313003244748e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.980129797905749833e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.439934854967599875e-01,9.409999999999999476e-01
