3.269999999999999990e-02,1.266840404638772677e-01,1.320000000000000062e-01,7.996122823888276998e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.326254429805795554e-01,5.170000000000000290e-02,4.170000000000000095e-02,4.058101830236463881e-05,7.789999999999999702e-02,6.690000000000000391e-01,7.116829938232364927e-02,3.300000000000000155e-01,1.710000000000000062e-02,8.843175372505554174e-03,9.419999999999999554e-03,8.699999999999999400e-03,9.243008280561429424e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,2.942572816494519738e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.367323110566379674e-01,9.409999999999999476e-01
3.269999999999999990e-02,5.568917840820494236e-01,1.320000000000000062e-01,1.077188267558322893e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.311929625900114638e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.444508559419081453e-05,7.789999999999999702e-02,6.690000000000000391e-01,1.033729305899786788e-01,3.300000000000000155e-01,1.710000000000000062e-02,6.518332648555402904e-03,9.419999999999999554e-03,8.699999999999999400e-03,5.364875421286496859e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,4.782784189246944706e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.386856487964330142e-01,9.409999999999999476e-01
3.269999999999999990e-02,2.351602759954682931e-01,1.320000000000000062e-01,3.599980412297088678e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.324229569995917899e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.389204726059049550e-06,7.789999999999999702e-02,6.690000000000000391e-01,3.589974795764853954e-02,3.300000000000000155e-01,1.710000000000000062e-02,8.096588305843159875e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.746343759809684260e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,4.582725077810905212e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.319145930856259197e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.847538094390013597e-02,1.320000000000000062e-01,3.867412670341414255e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.296397324104233251e-01,5.170000000000000290e-02,4.170000000000000095e-02,7.339950362842416790e-07,7.789999999999999702e-02,6.690000000000000391e-01,3.437709473402614235e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.128021008505555173e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.624836543510946862e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,2.005914085677283631e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,4.657973303266380594e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.264222315601069568e-01,1.320000000000000062e-01,7.208030811501611734e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.316887904131669562e-01,5.170000000000000290e-02,4.170000000000000095e-02,3.574271517438319791e-06,7.789999999999999702e-02,6.690000000000000391e-01,7.780657106313053351e-02,3.300000000000000155e-01,1.710000000000000062e-02,5.548500151842762802e-03,9.419999999999999554e-03,8.699999999999999400e-03,8.468705821053289229e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.114702045326402546e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.418144938281304945e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.625301385868085702e-02,1.320000000000000062e-01,5.204356561952996202e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.314032818422862903e-01,5.170000000000000290e-02,4.170000000000000095e-02,8.895007717331113124e-07,7.789999999999999702e-02,6.690000000000000391e-01,5.990974301526411083e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.679716547476064331e-02,9.419999999999999554e-03,8.699999999999999400e-03,8.597735642339392470e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,9.416006921303340382e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.329959667194147599e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.783072525087468552e-02,1.320000000000000062e-01,5.474025714944180665e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.321702287727283931e-01,5.170000000000000290e-02,4.170000000000000095e-02,7.526806728221629910e-07,7.789999999999999702e-02,6.690000000000000391e-01,5.469002668442426995e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.575640476415379396e-02,9.419999999999999554e-03,8.699999999999999400e-03,8.346874764242770972e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,9.660958378261218504e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.343695323302552813e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.537028258350361942e-01,1.320000000000000062e-01,7.601360373831951567e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.329066142611341594e-01,5.170000000000000290e-02,4.170000000000000095e-02,6.448750863789943924e-06,7.789999999999999702e-02,6.690000000000000391e-01,7.229369318223136109e-02,3.300000000000000155e-01,1.710000000000000062e-02,7.652735857643243669e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.300576787556615710e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,2.775936782273700776e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.439924130865312124e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.212509107632940147e-01,1.320000000000000062e-01,1.175282859564299315e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.312358462499929712e-01,5.170000000000000290e-02,4.170000000000000095e-02,3.227194053767641624e-02,7.789999999999999702e-02,6.690000000000000391e-01,9.979971098858146927e-01,3.300000000000000155e-01,1.710000000000000062e-02,6.754022067681636488e-04,9.419999999999999554e-03,8.699999999999999400e-03,1.311938439542346957e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,4.631650588778400968e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,5.423269279722939817e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.108041750314427976e-01,1.320000000000000062e-01,7.367493510133067691e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.317060991492238320e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.185381137288316403e-06,7.789999999999999702e-02,6.690000000000000391e-01,7.378035899495882788e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.108498704391065043e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.258356440712400937e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,4.993994969782713511e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.544480419404163918e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.154695042225441504e-01,1.320000000000000062e-01,8.442120701795328974e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.328358630218261061e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.166781221094464116e-05,7.789999999999999702e-02,6.690000000000000391e-01,8.425019969908874307e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.198835189267721812e-02,9.419999999999999554e-03,8.699999999999999400e-03,6.532666781218305907e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,9.507902084777859475e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.277167687980238941e-01,9.409999999999999476e-01
3.269999999999999990e-02,6.172418379045141457e-01,1.320000000000000062e-01,5.197708440140104413e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.328714241617844460e-01,5.170000000000000290e-02,4.170000000000000095e-02,6.374209634401579064e-06,7.789999999999999702e-02,6.690000000000000391e-01,5.740008206590937329e-02,3.300000000000000155e-01,1.710000000000000062e-02,7.041421136668178475e-03,9.419999999999999554e-03,8.699999999999999400e-03,2.863375425175889721e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.533548705681347935e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,8.272054216577664487e-01,9.409999999999999476e-01
3.269999999999999990e-02,4.063698022778541308e-01,1.320000000000000062e-01,7.257408363304795884e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.321982281078300070e-01,5.170000000000000290e-02,4.170000000000000095e-02,1.655020972536603679e-05,7.789999999999999702e-02,6.690000000000000391e-01,7.850185359956363129e-02,3.300000000000000155e-01,1.710000000000000062e-02,5.874989990151301827e-03,9.419999999999999554e-03,8.699999999999999400e-03,4.191162908583526137e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,5.735803381962267800e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,8.189552148963781253e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.744837859735624885e-01,1.320000000000000062e-01,5.206028471250694067e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.325806225268295169e-01,5.170000000000000290e-02,4.170000000000000095e-02,8.119383546043150355e-07,7.789999999999999702e-02,6.690000000000000391e-01,5.483692433323648918e-02,3.300000000000000155e-01,1.710000000000000062e-02,5.194427365512590405e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.753568715950069856e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,4.409996248431166110e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.987906899848891351e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.018579700427478529e-01,1.320000000000000062e-01,1.078654157042287093e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.116911684443920971e-01,5.170000000000000290e-02,4.170000000000000095e-02,6.484257754734832789e-04,7.789999999999999702e-02,6.690000000000000391e-01,1.099710773645713735e-01,3.300000000000000155e-01,1.710000000000000062e-02,1.504402217281424793e-02,9.419999999999999554e-03,8.699999999999999400e-03,9.050331513266205441e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,2.033281452459596295e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,7.025568577858172514e-02,9.409999999999999476e-01
3.269999999999999990e-02,4.181232351661015589e-01,1.320000000000000062e-01,1.088773791179051403e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.329104583653112459e-01,5.170000000000000290e-02,4.170000000000000095e-02,5.347050793190487089e-05,7.789999999999999702e-02,6.690000000000000391e-01,1.079462527918180481e-01,3.300000000000000155e-01,1.710000000000000062e-02,6.518332648555402904e-03,9.419999999999999554e-03,8.699999999999999400e-03,9.733389418160866280e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.647416013118085942e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.360159449130334153e-01,9.409999999999999476e-01
3.269999999999999990e-02,8.605818666004533268e-01,1.320000000000000062e-01,1.407092763081630171e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.325777235154960820e-01,5.170000000000000290e-02,4.170000000000000095e-02,3.503233524666252412e-03,7.789999999999999702e-02,6.690000000000000391e-01,1.298940370300591118e-01,3.300000000000000155e-01,1.710000000000000062e-02,5.918761524503400595e-03,9.419999999999999554e-03,8.699999999999999400e-03,8.159619021124789318e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.681381891116894955e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,8.992005941201910435e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.990894901802321482e-02,1.320000000000000062e-01,3.500977099462610626e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.329261899180114281e-01,5.170000000000000290e-02,4.170000000000000095e-02,5.115391219910909174e-06,7.789999999999999702e-02,6.690000000000000391e-01,3.229019579843189075e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.525901979190740290e-02,9.419999999999999554e-03,8.699999999999999400e-03,2.338366975737090347e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.409263176037197085e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,7.685404873293488759e-01,9.409999999999999476e-01
3.269999999999999990e-02,6.521458703892603070e-01,1.320000000000000062e-01,1.452800193062440404e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.316909277143115786e-01,5.170000000000000290e-02,4.170000000000000095e-02,3.669078448539359397e-03,7.789999999999999702e-02,6.690000000000000391e-01,1.236701224614102090e-01,3.300000000000000155e-01,1.710000000000000062e-02,5.731185313803423970e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.244694186661950419e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.456786598482218253e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,7.424275186149374983e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.079969537280282277e-01,1.320000000000000062e-01,1.027793175588023605e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.307567857891710039e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.516042830894509681e-05,7.789999999999999702e-02,6.690000000000000391e-01,1.093072002071978216e-01,3.300000000000000155e-01,1.710000000000000062e-02,1.354735477383932005e-02,9.419999999999999554e-03,8.699999999999999400e-03,6.808542721436888767e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.110363527235619485e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,2.785122524719906012e-02,9.409999999999999476e-01
3.269999999999999990e-02,2.351343077006439741e-01,1.320000000000000062e-01,3.359454637617065309e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.309003794376057517e-01,5.170000000000000290e-02,4.170000000000000095e-02,3.357122649858280600e-06,7.789999999999999702e-02,6.690000000000000391e-01,3.306567480150435223e-02,3.300000000000000155e-01,1.710000000000000062e-02,6.933341529559537697e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.779195290924994732e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,8.495172562399955218e-03,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,8.627168378097859192e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.206781699589860313e-01,1.320000000000000062e-01,7.187154908714528390e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.305697985244135939e-01,5.170000000000000290e-02,4.170000000000000095e-02,3.242530646428867895e-06,7.789999999999999702e-02,6.690000000000000391e-01,7.257010150453740982e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.243866308396765138e-02,9.419999999999999554e-03,8.699999999999999400e-03,2.348723747162938247e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.654438325589159195e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.345134890872559108e-01,9.409999999999999476e-01
3.269999999999999990e-02,7.006712713136065140e-02,1.320000000000000062e-01,3.365828157783058022e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.324877972121786929e-01,5.170000000000000290e-02,4.170000000000000095e-02,6.623448263854385051e-03,7.789999999999999702e-02,6.690000000000000391e-01,3.481705465885265305e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.359454230256251610e-02,9.419999999999999554e-03,8.699999999999999400e-03,1.712591887307141625e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,3.204783557459449650e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.775120070214506462e-01,9.409999999999999476e-01
3.269999999999999990e-02,6.246255785845019615e-01,1.320000000000000062e-01,1.084510163968302743e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.329441773843028196e-01,5.170000000000000290e-02,4.170000000000000095e-02,2.803685320081643524e-05,7.789999999999999702e-02,6.690000000000000391e-01,1.069360495457031685e-01,3.300000000000000155e-01,1.710000000000000062e-02,5.795631184922451357e-03,9.419999999999999554e-03,8.699999999999999400e-03,2.019474760972461702e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.982788631956859393e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,5.514270863654678889e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.230842691725979321e-01,1.320000000000000062e-01,7.088201000692162523e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.325695732648103475e-01,5.170000000000000290e-02,4.170000000000000095e-02,3.462856143451680489e-06,7.789999999999999702e-02,6.690000000000000391e-01,7.744497641344456895e-02,3.300000000000000155e-01,1.710000000000000062e-02,9.628882305210632875e-03,9.419999999999999554e-03,8.699999999999999400e-03,2.245459254668644156e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.680342103857346281e-02,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,7.365672906778637508e-01,9.409999999999999476e-01
3.269999999999999990e-02,2.351343077006439741e-01,1.320000000000000062e-01,3.359454637617065309e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.314108902528907774e-01,5.170000000000000290e-02,4.170000000000000095e-02,3.357122649858280600e-06,7.789999999999999702e-02,6.690000000000000391e-01,3.306567480150435223e-02,3.300000000000000155e-01,1.710000000000000062e-02,9.220020242319446405e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.779195290924994732e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,8.495172562399955218e-03,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,2.205054646405636976e-01,9.409999999999999476e-01
3.269999999999999990e-02,6.219670679030888660e-01,1.320000000000000062e-01,1.002690095286752209e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.327914854288660518e-01,5.170000000000000290e-02,4.170000000000000095e-02,6.794333258301440867e-06,7.789999999999999702e-02,6.690000000000000391e-01,1.060220857578645925e-01,3.300000000000000155e-01,1.710000000000000062e-02,8.227526133633521546e-03,9.419999999999999554e-03,8.699999999999999400e-03,2.164871761483588286e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.352044654410517466e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,2.033938115194232621e-01,9.409999999999999476e-01
3.269999999999999990e-02,5.812145847309408975e-01,1.320000000000000062e-01,1.093332103145910478e-01,6.390000000000000124e-01,8.820000000000000062e-01,3.321771876083658981e-01,5.170000000000000290e-02,4.170000000000000095e-02,6.655702007976157028e-08,7.789999999999999702e-02,6.690000000000000391e-01,1.064447529973264334e-01,3.300000000000000155e-01,1.710000000000000062e-02,6.518332648555402904e-03,9.419999999999999554e-03,8.699999999999999400e-03,3.802213677715416545e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.606854647170519179e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,9.357188701071210701e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.295375959890891215e-01,1.320000000000000062e-01,7.224172676197612719e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.296911357072394577e-01,5.170000000000000290e-02,4.170000000000000095e-02,3.572736632588512790e-02,7.789999999999999702e-02,6.690000000000000391e-01,7.002413298645181194e-02,3.300000000000000155e-01,1.710000000000000062e-02,5.012452441218150263e-03,9.419999999999999554e-03,8.699999999999999400e-03,8.141305094892137273e-02,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,4.760595324034880838e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,5.976023607881745248e-01,9.409999999999999476e-01
3.269999999999999990e-02,1.151449714838874983e-01,1.320000000000000062e-01,7.211435037002941750e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.328748576090663214e-01,5.170000000000000290e-02,4.170000000000000095e-02,5.092269670611053616e-06,7.789999999999999702e-02,6.690000000000000391e-01,7.148150632299268836e-02,3.300000000000000155e-01,1.710000000000000062e-02,7.826148171524122815e-03,9.419999999999999554e-03,8.699999999999999400e-03,1.291236630371099814e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.686518712424871780e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,8.629089972592928204e-01,9.409999999999999476e-01
3.269999999999999990e-02,2.197476755289266004e-01,1.320000000000000062e-01,5.371033897701508325e-02,6.390000000000000124e-01,8.820000000000000062e-01,3.314032818422862903e-01,5.170000000000000290e-02,4.170000000000000095e-02,6.552612407480921974e-07,7.789999999999999702e-02,6.690000000000000391e-01,5.981229821415284115e-02,3.300000000000000155e-01,1.710000000000000062e-02,1.031641984132966421e-02,9.419999999999999554e-03,8.699999999999999400e-03,8.271313274004282734e-01,1.000000000000000021e-03,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,7.358510912334863541e-01,4.929999999999999938e-01,4.179999999999999827e-01,8.399999999999999689e-01,6.182865860445785344e-01,9.409999999999999476e-01
