3.269999999999999990e-02,1.150000000000000050e-01,1.673718326981291915e-01,3.180000000000000188e-02,1.777699297912970211e-01,8.820000000000000062e-01,5.480000000000000149e-02,3.327544136982190648e-01,4.170000000000000095e-02,3.629999999999999893e-02,8.139968068405568683e-07,6.690000000000000391e-01,1.000000000000000000e+00,1.719876312775515115e-01,1.710000000000000062e-02,1.099999999999999936e-02,1.082443879245467873e-02,8.699999999999999400e-03,1.000000000000000021e-03,7.931235894665726871e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,3.490580202571973434e-01,8.399999999999999689e-01,6.959999999999999520e-01,9.600727971201525879e-01
3.269999999999999990e-02,1.150000000000000050e-01,1.070860230602784652e-01,3.180000000000000188e-02,2.043894256088824857e-01,8.820000000000000062e-01,5.480000000000000149e-02,3.326604523925459911e-01,4.170000000000000095e-02,3.629999999999999893e-02,4.427410081760247557e-02,6.690000000000000391e-01,1.000000000000000000e+00,1.115506908897743177e-01,1.710000000000000062e-02,1.099999999999999936e-02,2.891560208455128643e-03,8.699999999999999400e-03,1.000000000000000021e-03,9.415117507962582621e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,2.177528820774418672e-01,8.399999999999999689e-01,6.959999999999999520e-01,4.335104043324577994e-01
3.269999999999999990e-02,1.150000000000000050e-01,1.481378106044264897e-01,3.180000000000000188e-02,1.968225075559364712e-01,8.820000000000000062e-01,5.480000000000000149e-02,3.322533840667657445e-01,4.170000000000000095e-02,3.629999999999999893e-02,6.752515959903100298e-09,6.690000000000000391e-01,1.000000000000000000e+00,1.808010856757852891e-01,1.710000000000000062e-02,1.099999999999999936e-02,1.043523515748037353e-02,8.699999999999999400e-03,1.000000000000000021e-03,9.348341582705377295e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,1.193574219427009919e-01,8.399999999999999689e-01,6.959999999999999520e-01,7.969336724964456442e-01
3.269999999999999990e-02,1.150000000000000050e-01,9.574477078069222602e-02,3.180000000000000188e-02,3.247781048908732204e-01,8.820000000000000062e-01,5.480000000000000149e-02,3.327493868713119474e-01,4.170000000000000095e-02,3.629999999999999893e-02,2.227016362442978820e-02,6.690000000000000391e-01,1.000000000000000000e+00,1.861713425156498181e-01,1.710000000000000062e-02,1.099999999999999936e-02,4.800509594381895812e-04,8.699999999999999400e-03,1.000000000000000021e-03,3.384028835371386545e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,1.986782312502904935e-03,8.399999999999999689e-01,6.959999999999999520e-01,4.055450992133038390e-01
3.269999999999999990e-02,1.150000000000000050e-01,1.147447315960528208e-01,3.180000000000000188e-02,2.638898778521241439e-01,8.820000000000000062e-01,5.480000000000000149e-02,3.329874638370241002e-01,4.170000000000000095e-02,3.629999999999999893e-02,2.981230765346190928e-02,6.690000000000000391e-01,1.000000000000000000e+00,1.430956147872425588e-01,1.710000000000000062e-02,1.099999999999999936e-02,2.359993725815320940e-03,8.699999999999999400e-03,1.000000000000000021e-03,4.689272456281637358e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,2.265075726580796991e-02,8.399999999999999689e-01,6.959999999999999520e-01,2.636397359586407085e-01
3.269999999999999990e-02,1.150000000000000050e-01,1.449136836314928733e-01,3.180000000000000188e-02,2.004037510339393979e-01,8.820000000000000062e-01,5.480000000000000149e-02,3.222485031340850958e-01,4.170000000000000095e-02,3.629999999999999893e-02,2.257685993899631940e-02,6.690000000000000391e-01,1.000000000000000000e+00,9.313483541468597915e-01,1.710000000000000062e-02,1.099999999999999936e-02,7.879886219372899629e-05,8.699999999999999400e-03,1.000000000000000021e-03,3.838121333941255653e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,5.679703628861632048e-02,8.399999999999999689e-01,6.959999999999999520e-01,9.872987499269576528e-01
3.269999999999999990e-02,1.150000000000000050e-01,1.634913629779954358e-01,3.180000000000000188e-02,1.542092328801328849e-01,8.820000000000000062e-01,5.480000000000000149e-02,3.326369236870110324e-01,4.170000000000000095e-02,3.629999999999999893e-02,3.961941888759049133e-07,6.690000000000000391e-01,1.000000000000000000e+00,1.505791134999480141e-01,1.710000000000000062e-02,1.099999999999999936e-02,1.226061011572367535e-02,8.699999999999999400e-03,1.000000000000000021e-03,6.424328916209656182e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,1.901986148941176014e-02,8.399999999999999689e-01,6.959999999999999520e-01,9.161045534002349999e-01
3.269999999999999990e-02,1.150000000000000050e-01,4.311141733456570063e-02,3.180000000000000188e-02,1.641991752648026132e-02,8.820000000000000062e-01,5.480000000000000149e-02,3.328709445091533881e-01,4.170000000000000095e-02,3.629999999999999893e-02,4.899041725791805375e-04,6.690000000000000391e-01,1.000000000000000000e+00,1.663806389157751475e-02,1.710000000000000062e-02,1.099999999999999936e-02,1.418304126690161232e-02,8.699999999999999400e-03,1.000000000000000021e-03,6.737801611841490179e-02,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,1.644262350491819680e-01,8.399999999999999689e-01,6.959999999999999520e-01,5.284201311009822932e-02
3.269999999999999990e-02,1.150000000000000050e-01,1.663549950406386924e-01,3.180000000000000188e-02,2.308049942964409892e-02,8.820000000000000062e-01,5.480000000000000149e-02,3.305606852749479185e-01,4.170000000000000095e-02,3.629999999999999893e-02,4.487748264321983472e-07,6.690000000000000391e-01,1.000000000000000000e+00,2.344784022612313515e-02,1.710000000000000062e-02,1.099999999999999936e-02,1.001885134812408214e-02,8.699999999999999400e-03,1.000000000000000021e-03,4.495151216884376577e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,4.189801574809609575e-02,8.399999999999999689e-01,6.959999999999999520e-01,8.875588385399375557e-01
3.269999999999999990e-02,1.150000000000000050e-01,4.637983615824719380e-02,3.180000000000000188e-02,2.952624262131513244e-02,8.820000000000000062e-01,5.480000000000000149e-02,3.323881909364523324e-01,4.170000000000000095e-02,3.629999999999999893e-02,2.896244711523695896e-06,6.690000000000000391e-01,1.000000000000000000e+00,2.108353482238296828e-02,1.710000000000000062e-02,1.099999999999999936e-02,1.390132746807993744e-02,8.699999999999999400e-03,1.000000000000000021e-03,8.599311235916849983e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,1.796571822347780428e-02,8.399999999999999689e-01,6.959999999999999520e-01,7.811639858029106875e-01
3.269999999999999990e-02,1.150000000000000050e-01,1.527085386861311012e-01,3.180000000000000188e-02,2.266962161703348078e-02,8.820000000000000062e-01,5.480000000000000149e-02,3.128878478295599175e-01,4.170000000000000095e-02,3.629999999999999893e-02,1.405245262063592460e-07,6.690000000000000391e-01,1.000000000000000000e+00,2.386353940844224142e-02,1.710000000000000062e-02,1.099999999999999936e-02,7.221773279477765491e-03,8.699999999999999400e-03,1.000000000000000021e-03,6.846545274497022326e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,5.443180921854472443e-01,8.399999999999999689e-01,6.959999999999999520e-01,8.886535096026147995e-01
3.269999999999999990e-02,1.150000000000000050e-01,4.645767123387153918e-02,3.180000000000000188e-02,2.693318439482684720e-02,8.820000000000000062e-01,5.480000000000000149e-02,3.329920942775702608e-01,4.170000000000000095e-02,3.629999999999999893e-02,2.653202486445779232e-06,6.690000000000000391e-01,1.000000000000000000e+00,2.664328939992813630e-02,1.710000000000000062e-02,1.099999999999999936e-02,1.327991224786548644e-02,8.699999999999999400e-03,1.000000000000000021e-03,4.841904306800157709e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,1.261069547255117690e-02,8.399999999999999689e-01,6.959999999999999520e-01,6.018780600693495186e-01
3.269999999999999990e-02,1.150000000000000050e-01,4.916674623113724552e-02,3.180000000000000188e-02,2.740743935898908371e-02,8.820000000000000062e-01,5.480000000000000149e-02,3.329853929130597856e-01,4.170000000000000095e-02,3.629999999999999893e-02,2.647779828181635596e-06,6.690000000000000391e-01,1.000000000000000000e+00,2.662709002822116755e-02,1.710000000000000062e-02,1.099999999999999936e-02,1.170937176004837113e-02,8.699999999999999400e-03,1.000000000000000021e-03,5.734981593998043081e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,1.215131416626802005e-02,8.399999999999999689e-01,6.959999999999999520e-01,7.384408715618953067e-01
3.269999999999999990e-02,1.150000000000000050e-01,4.312077866720454705e-02,3.180000000000000188e-02,1.645556394768433323e-02,8.820000000000000062e-01,5.480000000000000149e-02,3.329873032438285807e-01,4.170000000000000095e-02,3.629999999999999893e-02,1.315425318987207756e-02,6.690000000000000391e-01,1.000000000000000000e+00,1.422780875171533732e-02,1.710000000000000062e-02,1.099999999999999936e-02,1.431655350215077852e-02,8.699999999999999400e-03,1.000000000000000021e-03,7.074063165012944854e-02,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,9.746721769783482925e-01,8.399999999999999689e-01,6.959999999999999520e-01,4.746719942659521907e-02
3.269999999999999990e-02,1.150000000000000050e-01,2.929917521098558963e-01,3.180000000000000188e-02,2.074222040649711107e-01,8.820000000000000062e-01,5.480000000000000149e-02,3.323548210899667232e-01,4.170000000000000095e-02,3.629999999999999893e-02,3.448679228670074364e-08,6.690000000000000391e-01,1.000000000000000000e+00,2.025460358430288266e-01,1.710000000000000062e-02,1.099999999999999936e-02,1.128670325857501072e-02,8.699999999999999400e-03,1.000000000000000021e-03,6.028003676379317666e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,3.185718294602087747e-02,8.399999999999999689e-01,6.959999999999999520e-01,4.232842464147661410e-01
3.269999999999999990e-02,1.150000000000000050e-01,4.742634337158470326e-02,3.180000000000000188e-02,2.252008912954656453e-02,8.820000000000000062e-01,5.480000000000000149e-02,3.329335765697102323e-01,4.170000000000000095e-02,3.629999999999999893e-02,5.392005847829306172e-07,6.690000000000000391e-01,1.000000000000000000e+00,2.842516421961932549e-02,1.710000000000000062e-02,1.099999999999999936e-02,1.048588804847055272e-02,8.699999999999999400e-03,1.000000000000000021e-03,6.244111557328720918e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,1.174987148268687581e-01,8.399999999999999689e-01,6.959999999999999520e-01,4.193981049423713414e-01
3.269999999999999990e-02,1.150000000000000050e-01,4.074225530932679834e-02,3.180000000000000188e-02,1.910635475476550604e-02,8.820000000000000062e-01,5.480000000000000149e-02,3.323468147994860233e-01,4.170000000000000095e-02,3.629999999999999893e-02,3.488719124123575827e-07,6.690000000000000391e-01,1.000000000000000000e+00,1.406695600773238963e-02,1.710000000000000062e-02,1.099999999999999936e-02,1.312582245472212160e-02,8.699999999999999400e-03,1.000000000000000021e-03,6.539284337716971818e-02,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,9.728457094522027226e-01,8.399999999999999689e-01,6.959999999999999520e-01,9.171494856521461569e-01
3.269999999999999990e-02,1.150000000000000050e-01,9.582234133455013181e-01,3.180000000000000188e-02,2.406093805790265328e-01,8.820000000000000062e-01,5.480000000000000149e-02,3.233210769083302294e-01,4.170000000000000095e-02,3.629999999999999893e-02,1.578629111334089964e-07,6.690000000000000391e-01,1.000000000000000000e+00,2.364599035440390074e-01,1.710000000000000062e-02,1.099999999999999936e-02,6.938240534851672532e-03,8.699999999999999400e-03,1.000000000000000021e-03,8.035947071648190665e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,1.458988147158382098e-01,8.399999999999999689e-01,6.959999999999999520e-01,5.181561834203135541e-01
3.269999999999999990e-02,1.150000000000000050e-01,1.290761591209768910e-01,3.180000000000000188e-02,2.966869459963871747e-01,8.820000000000000062e-01,5.480000000000000149e-02,3.207409987671011597e-01,4.170000000000000095e-02,3.629999999999999893e-02,2.030724823523620548e-02,6.690000000000000391e-01,1.000000000000000000e+00,2.072361822466450565e-01,1.710000000000000062e-02,1.099999999999999936e-02,1.443811586928674204e-03,8.699999999999999400e-03,1.000000000000000021e-03,4.934753927214431957e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,9.344455677885776801e-03,8.399999999999999689e-01,6.959999999999999520e-01,8.955725994256372724e-01
3.269999999999999990e-02,1.150000000000000050e-01,2.008900939977702194e-01,3.180000000000000188e-02,9.655865216798618089e-01,8.820000000000000062e-01,5.480000000000000149e-02,3.329775940408730150e-01,4.170000000000000095e-02,3.629999999999999893e-02,2.508929802985596874e-08,6.690000000000000391e-01,1.000000000000000000e+00,2.020386760102225454e-01,1.710000000000000062e-02,1.099999999999999936e-02,6.639006649905899310e-03,8.699999999999999400e-03,1.000000000000000021e-03,4.853668792597558013e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,1.043435618404648935e-01,8.399999999999999689e-01,6.959999999999999520e-01,6.778780845089560358e-01
3.269999999999999990e-02,1.150000000000000050e-01,1.030143436335148599e-01,3.180000000000000188e-02,2.154855236799146923e-01,8.820000000000000062e-01,5.480000000000000149e-02,3.329714184610936267e-01,4.170000000000000095e-02,3.629999999999999893e-02,3.090431843884595558e-08,6.690000000000000391e-01,1.000000000000000000e+00,1.037456723773786671e-01,1.710000000000000062e-02,1.099999999999999936e-02,1.111733117365573502e-02,8.699999999999999400e-03,1.000000000000000021e-03,4.852976408287703047e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,1.179926787918694348e-01,8.399999999999999689e-01,6.959999999999999520e-01,1.835358941586728021e-01
3.269999999999999990e-02,1.150000000000000050e-01,4.669434778938446468e-02,3.180000000000000188e-02,1.915473128123752061e-02,8.820000000000000062e-01,5.480000000000000149e-02,3.329668880151256394e-01,4.170000000000000095e-02,3.629999999999999893e-02,7.351194008531946106e-07,6.690000000000000391e-01,1.000000000000000000e+00,1.059979593310926560e-02,1.710000000000000062e-02,1.099999999999999936e-02,1.173014033026339477e-02,8.699999999999999400e-03,1.000000000000000021e-03,3.649559086826091592e-02,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,5.100502788500321794e-02,8.399999999999999689e-01,6.959999999999999520e-01,1.830823775437872003e-01
3.269999999999999990e-02,1.150000000000000050e-01,4.947274718018054157e-02,3.180000000000000188e-02,1.369621740835199643e-02,8.820000000000000062e-01,5.480000000000000149e-02,3.329299126632073169e-01,4.170000000000000095e-02,3.629999999999999893e-02,7.269926368102900941e-07,6.690000000000000391e-01,1.000000000000000000e+00,1.480990374804817995e-02,1.710000000000000062e-02,1.099999999999999936e-02,1.084957556231045533e-02,8.699999999999999400e-03,1.000000000000000021e-03,5.501093313471160096e-02,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,6.536012005865075025e-01,8.399999999999999689e-01,6.959999999999999520e-01,1.958176688758578865e-01
3.269999999999999990e-02,1.150000000000000050e-01,1.608640695361988338e-01,3.180000000000000188e-02,2.325264507885955317e-02,8.820000000000000062e-01,5.480000000000000149e-02,3.287629875928804735e-01,4.170000000000000095e-02,3.629999999999999893e-02,1.371412477368705893e-04,6.690000000000000391e-01,1.000000000000000000e+00,2.882626442615866119e-02,1.710000000000000062e-02,1.099999999999999936e-02,8.713679413477349797e-03,8.699999999999999400e-03,1.000000000000000021e-03,4.673724385994511010e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,1.574969688312666261e-01,8.399999999999999689e-01,6.959999999999999520e-01,7.491496342122865304e-01
3.269999999999999990e-02,1.150000000000000050e-01,2.279229829424584963e-01,3.180000000000000188e-02,3.285363060629696852e-01,8.820000000000000062e-01,5.480000000000000149e-02,3.138921275446548975e-01,4.170000000000000095e-02,3.629999999999999893e-02,1.931054673785634682e-02,6.690000000000000391e-01,1.000000000000000000e+00,2.409983041797159053e-01,1.710000000000000062e-02,1.099999999999999936e-02,1.656295205541140868e-03,8.699999999999999400e-03,1.000000000000000021e-03,5.754321620333046061e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,6.254228116387119396e-01,8.399999999999999689e-01,6.959999999999999520e-01,6.757324475740246195e-01
3.269999999999999990e-02,1.150000000000000050e-01,1.048394045617447035e-01,3.180000000000000188e-02,2.266515416854081033e-01,8.820000000000000062e-01,5.480000000000000149e-02,3.325250043948275169e-01,4.170000000000000095e-02,3.629999999999999893e-02,3.215620978666514085e-02,6.690000000000000391e-01,1.000000000000000000e+00,1.636524748014712427e-01,1.710000000000000062e-02,1.099999999999999936e-02,2.568197016829532921e-03,8.699999999999999400e-03,1.000000000000000021e-03,9.196296923017726055e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,3.573412108871702048e-02,8.399999999999999689e-01,6.959999999999999520e-01,5.174028698482160404e-01
3.269999999999999990e-02,1.150000000000000050e-01,1.613693481635030402e-01,3.180000000000000188e-02,2.247550967642688094e-02,8.820000000000000062e-01,5.480000000000000149e-02,3.304917016853581857e-01,4.170000000000000095e-02,3.629999999999999893e-02,2.778166726565373882e-08,6.690000000000000391e-01,1.000000000000000000e+00,2.996483786779765429e-02,1.710000000000000062e-02,1.099999999999999936e-02,1.140425292109238480e-02,8.699999999999999400e-03,1.000000000000000021e-03,5.039101690502643116e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,4.490975776902702554e-01,8.399999999999999689e-01,6.959999999999999520e-01,7.616325270097230593e-01
3.269999999999999990e-02,1.150000000000000050e-01,2.210162254891450129e-01,3.180000000000000188e-02,2.658741957812665868e-01,8.820000000000000062e-01,5.480000000000000149e-02,3.223946149918940907e-01,4.170000000000000095e-02,3.629999999999999893e-02,1.985855784198687843e-02,6.690000000000000391e-01,1.000000000000000000e+00,2.447783322457114941e-01,1.710000000000000062e-02,1.099999999999999936e-02,1.735068685874203986e-03,8.699999999999999400e-03,1.000000000000000021e-03,4.295534330126693501e-01,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,2.263691142473684692e-01,8.399999999999999689e-01,6.959999999999999520e-01,6.704169258413706922e-01
3.269999999999999990e-02,1.150000000000000050e-01,4.710669107663538469e-02,3.180000000000000188e-02,1.434306251531457591e-02,8.820000000000000062e-01,5.480000000000000149e-02,3.322334919062265302e-01,4.170000000000000095e-02,3.629999999999999893e-02,1.270608705446876671e-06,6.690000000000000391e-01,1.000000000000000000e+00,1.764193647196897474e-02,1.710000000000000062e-02,1.099999999999999936e-02,1.047960354285451014e-02,8.699999999999999400e-03,1.000000000000000021e-03,2.823243480608350620e-02,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,8.023137717714715622e-01,8.399999999999999689e-01,6.959999999999999520e-01,8.267981203512582145e-01
3.269999999999999990e-02,1.150000000000000050e-01,4.899400117063911625e-02,3.180000000000000188e-02,1.371646686636663823e-02,8.820000000000000062e-01,5.480000000000000149e-02,3.329668960742784845e-01,4.170000000000000095e-02,3.629999999999999893e-02,2.449011556913474811e-08,6.690000000000000391e-01,1.000000000000000000e+00,1.666948049841198223e-02,1.710000000000000062e-02,1.099999999999999936e-02,1.288296470604903370e-02,8.699999999999999400e-03,1.000000000000000021e-03,3.781417888659548837e-02,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,6.444429967630620482e-01,8.399999999999999689e-01,6.959999999999999520e-01,7.355874713637446938e-01
3.269999999999999990e-02,1.150000000000000050e-01,4.402271945402086439e-02,3.180000000000000188e-02,1.644699400275047296e-02,8.820000000000000062e-01,5.480000000000000149e-02,3.329016580207070919e-01,4.170000000000000095e-02,3.629999999999999893e-02,3.284144281409735291e-08,6.690000000000000391e-01,1.000000000000000000e+00,1.246622405388407920e-02,1.710000000000000062e-02,1.099999999999999936e-02,1.195703168932780655e-02,8.699999999999999400e-03,1.000000000000000021e-03,5.595608252515982262e-02,0.000000000000000000e+00,9.469999999999999529e-01,2.600000000000000089e-01,8.940000000000000169e-01,1.329999999999999932e-02,4.929999999999999938e-01,5.653881143262595721e-01,8.399999999999999689e-01,6.959999999999999520e-01,5.775798409963761593e-02
