9.659999999999999698e-01,1.580670000000000130e-01,0.000000000000000000e+00,3.017850000000000255e-01,3.805900000000000255e-02,9.829999999999999849e-01,1.169779999999999986e-01,1.604600000000000123e-02,4.563450000000000006e-01,1.203999999999999992e-03,9.979999999999999982e-01,7.280000000000000360e-02,7.582938900000000615e+01,1.721119999999999872e-01,9.471999999999999517e-03
9.549999999999999600e-01,1.622000000000000108e-01,0.000000000000000000e+00,3.284900000000000042e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172669999999999962e-01,1.604600000000000123e-02,4.591529999999999778e-01,4.070000000000000267e-04,9.899999999999999911e-01,3.095600000000000088e-02,1.337142700000000062e+01,4.997700000000000059e-02,7.679400000000000115e-02
9.559999999999999609e-01,1.604889999999999928e-01,0.000000000000000000e+00,3.155379999999999852e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175780000000000020e-01,1.604600000000000123e-02,4.782649999999999957e-01,0.000000000000000000e+00,9.959999999999999964e-01,9.059999999999999998e-02,4.138660699999999792e+01,1.367039999999999922e-01,4.709399999999999697e-02
9.559999999999999609e-01,1.604440000000000033e-01,0.000000000000000000e+00,3.122679999999999900e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175999999999999962e-01,1.604600000000000123e-02,4.741679999999999784e-01,0.000000000000000000e+00,9.969999999999999973e-01,8.286699999999999622e-02,5.545718899999999962e+01,1.162880000000000025e-01,7.797999999999999376e-02
9.459999999999999520e-01,1.624670000000000003e-01,0.000000000000000000e+00,3.204940000000000011e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.185329999999999995e-01,1.604600000000000123e-02,4.866739999999999955e-01,0.000000000000000000e+00,9.929999999999999938e-01,1.379999999999999977e-02,4.957209300000000241e+01,1.659909999999999997e-01,1.031400000000000025e-02
9.180000000000000382e-01,1.758440000000000003e-01,0.000000000000000000e+00,3.571329999999999782e-01,2.270300000000000096e-02,9.809999999999999831e-01,1.225330000000000030e-01,1.705299999999999871e-02,5.068850000000000300e-01,0.000000000000000000e+00,9.939999999999999947e-01,1.328900000000000046e-02,4.647261900000000168e+01,2.230870000000000075e-01,2.047200000000000061e-02
9.749999999999999778e-01,1.453560000000000130e-01,0.000000000000000000e+00,2.999809999999999977e-01,9.093000000000000388e-03,9.839999999999999858e-01,1.155560000000000059e-01,1.604600000000000123e-02,4.548059999999999881e-01,7.617999999999999772e-03,9.909999999999999920e-01,2.537800000000000125e-02,5.546880600000000072e+01,4.646700000000000136e-02,4.497999999999999915e-02
9.389999999999999458e-01,1.652000000000000135e-01,0.000000000000000000e+00,3.456060000000000243e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.179110000000000019e-01,1.604600000000000123e-02,4.846659999999999857e-01,0.000000000000000000e+00,9.909999999999999920e-01,1.877799999999999955e-02,1.337142700000000062e+01,1.581819999999999893e-01,2.412399999999999961e-02
9.649999999999999689e-01,1.579109999999999958e-01,0.000000000000000000e+00,3.016530000000000045e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172890000000000044e-01,1.705299999999999871e-02,4.568030000000000146e-01,6.825000000000000337e-03,9.829999999999999849e-01,1.524400000000000061e-02,2.061116799999999927e+01,4.936700000000000116e-02,2.676900000000000113e-02
9.050000000000000266e-01,1.779330000000000078e-01,0.000000000000000000e+00,3.607159999999999811e-01,3.007599999999999857e-02,9.809999999999999831e-01,1.227110000000000006e-01,1.604600000000000123e-02,5.079669999999999463e-01,0.000000000000000000e+00,9.919999999999999929e-01,1.902200000000000071e-02,1.252446600000000032e+01,1.235770000000000063e-01,9.722799999999999498e-02
9.609999999999999654e-01,1.614669999999999994e-01,0.000000000000000000e+00,3.263739999999999974e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172220000000000067e-01,1.604600000000000123e-02,4.568639999999999923e-01,3.033999999999999805e-03,9.909999999999999920e-01,2.199999999999999872e-02,4.138660699999999792e+01,7.497199999999999698e-02,2.418199999999999864e-02
9.559999999999999609e-01,1.616670000000000051e-01,0.000000000000000000e+00,3.284850000000000270e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172220000000000067e-01,1.705299999999999871e-02,4.590949999999999753e-01,5.730000000000000501e-04,9.899999999999999911e-01,3.095600000000000088e-02,1.337142700000000062e+01,6.866800000000000681e-02,2.782000000000000098e-02
9.599999999999999645e-01,1.584889999999999910e-01,0.000000000000000000e+00,3.038069999999999937e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172890000000000044e-01,1.604600000000000123e-02,4.583550000000000124e-01,1.685999999999999999e-03,9.929999999999999938e-01,3.568899999999999850e-02,4.647042799999999829e+01,6.609099999999999697e-02,8.192000000000000670e-02
9.539999999999999591e-01,1.602000000000000091e-01,0.000000000000000000e+00,3.143299999999999983e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175110000000000043e-01,1.705299999999999871e-02,4.768879999999999786e-01,0.000000000000000000e+00,9.949999999999999956e-01,5.624400000000000233e-02,4.957428500000000327e+01,1.682549999999999879e-01,9.686000000000000165e-03
9.519999999999999574e-01,1.606219999999999870e-01,0.000000000000000000e+00,3.165419999999999900e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175329999999999986e-01,1.604600000000000123e-02,4.794490000000000141e-01,0.000000000000000000e+00,9.959999999999999964e-01,9.102200000000000568e-02,3.189584299999999928e+01,1.572780000000000011e-01,3.712000000000000022e-02
9.569999999999999618e-01,1.584669999999999968e-01,0.000000000000000000e+00,3.044069999999999832e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172440000000000010e-01,1.604600000000000123e-02,4.592229999999999923e-01,5.559999999999999621e-04,9.909999999999999920e-01,2.828900000000000164e-02,2.808827300000000093e+01,7.242300000000000126e-02,3.238100000000000006e-02
9.629999999999999671e-01,1.620000000000000051e-01,0.000000000000000000e+00,3.237579999999999902e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172220000000000067e-01,1.604600000000000123e-02,4.564610000000000056e-01,3.996000000000000420e-03,9.939999999999999947e-01,1.637800000000000020e-02,5.546880600000000072e+01,4.854300000000000281e-02,9.843899999999999872e-02
9.419999999999999485e-01,1.614669999999999994e-01,0.000000000000000000e+00,3.189859999999999918e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175999999999999962e-01,1.604600000000000123e-02,4.805570000000000119e-01,0.000000000000000000e+00,9.939999999999999947e-01,5.553299999999999903e-02,1.707249999999999879e-01,1.434509999999999952e-01,3.759400000000000241e-02
9.469999999999999529e-01,1.613779999999999937e-01,0.000000000000000000e+00,3.173549999999999982e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175780000000000020e-01,1.705299999999999871e-02,4.797370000000000245e-01,0.000000000000000000e+00,9.939999999999999947e-01,5.426700000000000274e-02,3.402201399999999865e+01,1.240580000000000016e-01,8.450599999999999778e-02
9.609999999999999654e-01,1.580890000000000073e-01,0.000000000000000000e+00,3.032270000000000243e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172669999999999962e-01,1.604600000000000123e-02,4.573420000000000263e-01,2.817000000000000060e-03,9.919999999999999929e-01,2.848900000000000043e-02,3.879295199999999966e+01,7.243900000000000339e-02,4.532599999999999824e-02
9.569999999999999618e-01,1.584669999999999968e-01,0.000000000000000000e+00,3.044089999999999852e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172440000000000010e-01,1.604600000000000123e-02,4.592229999999999923e-01,5.559999999999999621e-04,9.909999999999999920e-01,2.828900000000000164e-02,2.808827300000000093e+01,1.010930000000000023e-01,5.834999999999999909e-03
9.609999999999999654e-01,1.626670000000000060e-01,0.000000000000000000e+00,3.293679999999999941e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.173330000000000067e-01,1.705299999999999871e-02,4.637990000000000168e-01,3.600000000000000091e-05,9.939999999999999947e-01,5.073300000000000032e-02,4.957428500000000327e+01,8.988100000000000256e-02,7.842499999999999472e-02
9.449999999999999512e-01,1.611329999999999985e-01,0.000000000000000000e+00,3.186720000000000108e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175780000000000020e-01,1.604600000000000123e-02,4.804450000000000109e-01,0.000000000000000000e+00,9.949999999999999956e-01,6.444400000000000128e-02,1.606440000000000090e-01,9.890799999999999592e-02,9.701799999999999313e-02
9.579999999999999627e-01,1.602889999999999870e-01,0.000000000000000000e+00,3.122559999999999780e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175999999999999962e-01,1.812300000000000022e-02,4.741529999999999911e-01,0.000000000000000000e+00,9.969999999999999973e-01,8.284400000000000097e-02,5.545718899999999962e+01,1.578430000000000111e-01,1.972399999999999848e-02
9.559999999999999609e-01,1.606219999999999870e-01,0.000000000000000000e+00,3.155569999999999764e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175999999999999962e-01,1.705299999999999871e-02,4.782939999999999969e-01,0.000000000000000000e+00,9.959999999999999964e-01,9.059999999999999998e-02,4.138660699999999792e+01,2.632869999999999933e-01,0.000000000000000000e+00
9.399999999999999467e-01,1.613999999999999879e-01,0.000000000000000000e+00,3.194600000000000217e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175999999999999962e-01,1.604600000000000123e-02,4.808189999999999964e-01,0.000000000000000000e+00,9.899999999999999911e-01,1.731100000000000000e-02,2.643200000000000063e-02,1.102420000000000067e-01,6.952500000000000346e-02
9.389999999999999458e-01,1.652000000000000135e-01,0.000000000000000000e+00,3.456060000000000243e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.179110000000000019e-01,1.705299999999999871e-02,4.846659999999999857e-01,0.000000000000000000e+00,9.909999999999999920e-01,1.877799999999999955e-02,1.337142700000000062e+01,2.285540000000000072e-01,3.893000000000000193e-03
9.120000000000000329e-01,1.726219999999999977e-01,0.000000000000000000e+00,3.445179999999999909e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.219329999999999997e-01,1.705299999999999871e-02,5.059780000000000388e-01,0.000000000000000000e+00,9.909999999999999920e-01,1.940000000000000058e-02,1.606440000000000090e-01,1.956170000000000131e-01,2.997899999999999870e-02
9.130000000000000338e-01,1.782670000000000088e-01,0.000000000000000000e+00,3.585639999999999938e-01,3.007599999999999857e-02,9.809999999999999831e-01,1.227560000000000040e-01,1.604600000000000123e-02,5.071649999999999769e-01,0.000000000000000000e+00,9.929999999999999938e-01,1.262199999999999954e-02,4.138660699999999792e+01,1.496730000000000005e-01,7.725799999999999335e-02
9.399999999999999467e-01,1.655560000000000087e-01,0.000000000000000000e+00,3.451429999999999776e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.179560000000000053e-01,1.604600000000000123e-02,4.845749999999999780e-01,0.000000000000000000e+00,9.899999999999999911e-01,6.643999999999999732e-03,2.633303400000000138e+01,1.177669999999999967e-01,2.743100000000000052e-02
9.110000000000000320e-01,1.783109999999999973e-01,0.000000000000000000e+00,3.590300000000000158e-01,3.007599999999999857e-02,9.809999999999999831e-01,1.227779999999999982e-01,1.705299999999999871e-02,5.073229999999999684e-01,0.000000000000000000e+00,9.929999999999999938e-01,1.977800000000000044e-02,3.879295199999999966e+01,1.245829999999999993e-01,9.869500000000000495e-02
9.519999999999999574e-01,1.584220000000000073e-01,0.000000000000000000e+00,3.170069999999999832e-01,3.215300000000000102e-02,9.809999999999999831e-01,1.173330000000000067e-01,1.705299999999999871e-02,4.791250000000000231e-01,0.000000000000000000e+00,9.929999999999999938e-01,3.275600000000000039e-02,3.879295199999999966e+01,1.221359999999999946e-01,6.400599999999999346e-02
9.539999999999999591e-01,1.611329999999999985e-01,0.000000000000000000e+00,3.162980000000000236e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175999999999999962e-01,1.705299999999999871e-02,4.792969999999999731e-01,0.000000000000000000e+00,9.959999999999999964e-01,9.099999999999999756e-02,3.402201399999999865e+01,1.798520000000000119e-01,1.642599999999999963e-02
9.559999999999999609e-01,1.601329999999999976e-01,0.000000000000000000e+00,3.145470000000000210e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175329999999999986e-01,1.705299999999999871e-02,4.774189999999999823e-01,0.000000000000000000e+00,9.959999999999999964e-01,8.982199999999999906e-02,4.647502099999999814e+01,1.592010000000000092e-01,1.202699999999999950e-02
9.439999999999999503e-01,1.586220000000000130e-01,0.000000000000000000e+00,3.191789999999999905e-01,3.215300000000000102e-02,9.809999999999999831e-01,1.173109999999999986e-01,1.604600000000000123e-02,4.806110000000000104e-01,0.000000000000000000e+00,9.899999999999999911e-01,1.984400000000000053e-02,2.487100000000000075e-02,1.422730000000000106e-01,2.846299999999999872e-02
9.240000000000000435e-01,1.718439999999999968e-01,0.000000000000000000e+00,3.405270000000000241e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.218439999999999940e-01,1.705299999999999871e-02,5.043670000000000098e-01,0.000000000000000000e+00,9.939999999999999947e-01,8.666999999999999357e-03,4.957428500000000327e+01,1.718260000000000065e-01,4.360499999999999793e-02
9.399999999999999467e-01,1.612669999999999937e-01,0.000000000000000000e+00,3.191519999999999913e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175780000000000020e-01,1.705299999999999871e-02,4.807029999999999914e-01,0.000000000000000000e+00,9.909999999999999920e-01,2.211099999999999871e-02,1.337142700000000062e+01,1.479729999999999934e-01,2.836599999999999885e-02
9.569999999999999618e-01,1.578670000000000073e-01,0.000000000000000000e+00,3.046289999999999831e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172220000000000067e-01,1.604600000000000123e-02,4.596120000000000205e-01,4.130000000000000099e-04,9.909999999999999920e-01,2.911100000000000146e-02,2.633303400000000138e+01,8.007400000000000628e-02,1.943599999999999842e-02
9.120000000000000329e-01,1.812439999999999884e-01,0.000000000000000000e+00,3.823019999999999752e-01,3.007599999999999857e-02,9.809999999999999831e-01,1.227329999999999949e-01,1.705299999999999871e-02,5.072189999999999754e-01,0.000000000000000000e+00,9.949999999999999956e-01,3.875599999999999878e-02,3.879295199999999966e+01,2.506939999999999724e-01,1.298299999999999975e-02
9.549999999999999600e-01,1.580670000000000130e-01,0.000000000000000000e+00,3.030169999999999808e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172669999999999962e-01,1.604600000000000123e-02,4.571169999999999956e-01,6.700000000000000226e-04,9.859999999999999876e-01,1.997799999999999923e-02,1.707249999999999879e-01,6.467799999999999938e-02,8.578999999999999820e-03
9.479999999999999538e-01,1.652440000000000020e-01,0.000000000000000000e+00,3.411290000000000155e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.179560000000000053e-01,1.705299999999999871e-02,4.823580000000000090e-01,0.000000000000000000e+00,9.939999999999999947e-01,3.291100000000000275e-02,4.647042799999999829e+01,1.437650000000000039e-01,4.352400000000000019e-02
9.609999999999999654e-01,1.584669999999999968e-01,0.000000000000000000e+00,3.034819999999999740e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172890000000000044e-01,1.705299999999999871e-02,4.577430000000000110e-01,1.685999999999999999e-03,9.929999999999999938e-01,3.304399999999999699e-02,4.957209300000000241e+01,8.555100000000000204e-02,5.270899999999999891e-02
9.429999999999999494e-01,1.611559999999999937e-01,0.000000000000000000e+00,3.184500000000000108e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175780000000000020e-01,1.705299999999999871e-02,4.802930000000000255e-01,0.000000000000000000e+00,9.889999999999999902e-01,5.266999999999999980e-03,2.808827300000000093e+01,9.353400000000000603e-02,4.886800000000000171e-02
9.689999999999999725e-01,1.509109999999999896e-01,0.000000000000000000e+00,3.014120000000000132e-01,1.661599999999999883e-02,9.819999999999999840e-01,1.161999999999999977e-01,1.604600000000000123e-02,4.559779999999999944e-01,7.242000000000000173e-03,9.839999999999999858e-01,1.922199999999999950e-02,2.061116799999999927e+01,4.927100000000000229e-02,4.093200000000000310e-02
9.549999999999999600e-01,1.582000000000000073e-01,0.000000000000000000e+00,3.041690000000000227e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172669999999999962e-01,1.604600000000000123e-02,4.584340000000000082e-01,5.680000000000000370e-04,9.879999999999999893e-01,1.582199999999999926e-02,2.808827300000000093e+01,7.436199999999999755e-02,1.056099999999999921e-02
9.679999999999999716e-01,1.576220000000000121e-01,0.000000000000000000e+00,3.009780000000000233e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172890000000000044e-01,1.604600000000000123e-02,4.567709999999999826e-01,6.830000000000000134e-03,9.809999999999999831e-01,1.977800000000000044e-02,1.505175500000000000e+01,2.425499999999999878e-02,8.188600000000000045e-02
9.519999999999999574e-01,1.584220000000000073e-01,0.000000000000000000e+00,3.169699999999999740e-01,3.215300000000000102e-02,9.809999999999999831e-01,1.173330000000000067e-01,1.604600000000000123e-02,4.790849999999999831e-01,0.000000000000000000e+00,9.929999999999999938e-01,3.868900000000000117e-02,3.879295199999999966e+01,1.573819999999999941e-01,2.219199999999999992e-02
9.140000000000000346e-01,1.783329999999999915e-01,0.000000000000000000e+00,3.584370000000000056e-01,3.007599999999999857e-02,9.809999999999999831e-01,1.227779999999999982e-01,1.604600000000000123e-02,5.070580000000000087e-01,0.000000000000000000e+00,9.949999999999999956e-01,3.684400000000000175e-02,4.138660699999999792e+01,1.693010000000000070e-01,5.940299999999999747e-02
9.489999999999999547e-01,1.651110000000000078e-01,0.000000000000000000e+00,3.398419999999999774e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.179560000000000053e-01,1.604600000000000123e-02,4.816819999999999991e-01,0.000000000000000000e+00,9.939999999999999947e-01,2.982200000000000129e-02,4.957209300000000241e+01,1.215529999999999944e-01,8.735500000000000209e-02
9.599999999999999645e-01,1.582439999999999958e-01,0.000000000000000000e+00,3.033379999999999965e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172669999999999962e-01,1.604600000000000123e-02,4.570219999999999838e-01,3.001999999999999894e-03,9.899999999999999911e-01,1.379999999999999977e-02,4.138660699999999792e+01,8.492700000000000249e-02,5.321000000000000209e-03
9.170000000000000373e-01,1.778669999999999973e-01,0.000000000000000000e+00,3.564620000000000011e-01,3.007599999999999857e-02,9.809999999999999831e-01,1.227560000000000040e-01,1.604600000000000123e-02,5.065800000000000303e-01,0.000000000000000000e+00,9.959999999999999964e-01,4.655600000000000016e-02,4.957209300000000241e+01,2.226509999999999878e-01,2.594099999999999878e-02
9.589999999999999636e-01,1.582439999999999958e-01,0.000000000000000000e+00,3.035220000000000140e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172669999999999962e-01,1.705299999999999871e-02,4.574420000000000153e-01,2.752999999999999805e-03,9.899999999999999911e-01,1.428899999999999962e-02,3.879295199999999966e+01,6.739399999999999558e-02,1.923899999999999916e-02
9.609999999999999654e-01,1.582439999999999958e-01,0.000000000000000000e+00,3.037889999999999757e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172669999999999962e-01,1.705299999999999871e-02,4.583149999999999724e-01,1.694999999999999892e-03,9.929999999999999938e-01,3.568899999999999850e-02,4.647042799999999829e+01,1.346130000000000104e-01,6.014000000000000248e-03
9.559999999999999609e-01,1.584220000000000073e-01,0.000000000000000000e+00,3.045820000000000194e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172669999999999962e-01,1.604600000000000123e-02,4.594909999999999828e-01,6.999999999999999387e-05,9.899999999999999911e-01,3.400000000000000244e-02,2.487100000000000075e-02,4.799099999999999894e-02,8.838000000000000023e-02
9.529999999999999583e-01,1.583110000000000073e-01,0.000000000000000000e+00,3.165540000000000020e-01,3.215300000000000102e-02,9.809999999999999831e-01,1.173330000000000067e-01,1.705299999999999871e-02,4.786739999999999884e-01,0.000000000000000000e+00,9.929999999999999938e-01,3.073299999999999990e-02,4.138660699999999792e+01,1.497320000000000040e-01,3.265500000000000347e-02
9.539999999999999591e-01,1.585999999999999910e-01,0.000000000000000000e+00,3.064979999999999927e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172890000000000044e-01,1.604600000000000123e-02,4.634579999999999811e-01,1.299999999999999920e-05,9.909999999999999920e-01,4.542199999999999710e-02,2.643200000000000063e-02,7.027899999999999425e-02,6.885800000000000254e-02
9.679999999999999716e-01,1.576220000000000121e-01,0.000000000000000000e+00,3.009419999999999873e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172890000000000044e-01,1.705299999999999871e-02,4.567439999999999833e-01,6.703999999999999890e-03,9.819999999999999840e-01,1.884399999999999964e-02,2.633303400000000138e+01,2.470699999999999980e-02,8.172100000000000197e-02
9.479999999999999538e-01,1.613110000000000099e-01,0.000000000000000000e+00,3.186050000000000271e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.179329999999999962e-01,1.705299999999999871e-02,4.825229999999999797e-01,0.000000000000000000e+00,9.919999999999999929e-01,3.821999999999999877e-03,4.647261900000000168e+01,9.890899999999999692e-02,4.329000000000000209e-02
9.419999999999999485e-01,1.613779999999999937e-01,0.000000000000000000e+00,3.192369999999999930e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175999999999999962e-01,1.705299999999999871e-02,4.806739999999999902e-01,0.000000000000000000e+00,9.909999999999999920e-01,3.791100000000000025e-02,2.643200000000000063e-02,9.713399999999999812e-02,9.949199999999999711e-02
9.579999999999999627e-01,1.602669999999999928e-01,0.000000000000000000e+00,3.109839999999999827e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175780000000000020e-01,1.604600000000000123e-02,4.727770000000000028e-01,0.000000000000000000e+00,9.969999999999999973e-01,7.944400000000000073e-02,5.916059899999999772e+01,1.438290000000000124e-01,3.712900000000000228e-02
