9.659999999999999698e-01,1.580670000000000130e-01,0.000000000000000000e+00,3.017850000000000255e-01,3.805900000000000255e-02,9.829999999999999849e-01,1.169779999999999986e-01,1.604600000000000123e-02,4.563450000000000006e-01,1.203999999999999992e-03,9.979999999999999982e-01,7.280000000000000360e-02,7.582938900000000615e+01,1.721119999999999872e-01,9.471999999999999517e-03
9.639999999999999680e-01,1.580439999999999900e-01,0.000000000000000000e+00,3.030800000000000161e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172440000000000010e-01,1.705299999999999871e-02,4.574300000000000033e-01,1.209999999999999921e-03,9.959999999999999964e-01,3.551100000000000090e-02,5.917221599999999881e+01,9.959800000000000597e-02,8.784500000000000641e-02
9.649999999999999689e-01,1.574440000000000006e-01,0.000000000000000000e+00,3.018230000000000079e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172220000000000067e-01,1.705299999999999871e-02,4.567629999999999746e-01,6.732000000000000137e-03,9.819999999999999840e-01,1.468900000000000067e-02,1.606440000000000090e-01,4.774500000000000272e-02,1.941000000000000017e-03
9.649999999999999689e-01,1.581110000000000015e-01,0.000000000000000000e+00,3.016159999999999952e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172440000000000010e-01,1.604600000000000123e-02,4.566330000000000111e-01,6.687000000000000235e-03,9.849999999999999867e-01,1.208900000000000079e-02,4.138660699999999792e+01,4.474800000000000305e-02,2.144899999999999932e-02
9.589999999999999636e-01,1.572890000000000121e-01,0.000000000000000000e+00,3.044149999999999912e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.171999999999999986e-01,1.705299999999999871e-02,4.605469999999999842e-01,1.227999999999999925e-03,9.939999999999999947e-01,6.771099999999999342e-02,3.402201399999999865e+01,1.462729999999999864e-01,6.596000000000000300e-03
9.020000000000000240e-01,1.783109999999999973e-01,0.000000000000000000e+00,3.608970000000000233e-01,3.007599999999999857e-02,9.809999999999999831e-01,1.227560000000000040e-01,1.604600000000000123e-02,5.080449999999999688e-01,0.000000000000000000e+00,9.909999999999999920e-01,1.495600000000000054e-02,2.487100000000000075e-02,2.566490000000000160e-01,1.000200000000000047e-02
9.629999999999999671e-01,1.574669999999999959e-01,0.000000000000000000e+00,3.019589999999999774e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172220000000000067e-01,1.705299999999999871e-02,4.567599999999999993e-01,4.015999999999999605e-03,9.829999999999999849e-01,1.468900000000000067e-02,1.606440000000000090e-01,2.368100000000000066e-02,9.815300000000000413e-02
9.609999999999999654e-01,1.569329999999999892e-01,0.000000000000000000e+00,3.025019999999999931e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.171330000000000010e-01,1.604600000000000123e-02,4.563599999999999879e-01,4.035999999999999657e-03,9.909999999999999920e-01,2.399999999999999790e-03,5.546880600000000072e+01,4.541800000000000004e-02,5.525800000000000156e-02
9.649999999999999689e-01,1.580439999999999900e-01,0.000000000000000000e+00,3.016909999999999870e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172440000000000010e-01,1.604600000000000123e-02,4.567530000000000201e-01,3.788000000000000134e-03,9.879999999999999893e-01,2.966699999999999893e-02,2.633303400000000138e+01,7.466399999999999426e-02,8.534999999999999185e-03
9.689999999999999725e-01,1.555110000000000103e-01,0.000000000000000000e+00,3.216160000000000130e-01,2.495500000000000149e-02,9.819999999999999840e-01,1.163330000000000058e-01,1.705299999999999871e-02,4.555250000000000132e-01,7.193999999999999874e-03,9.899999999999999911e-01,9.688999999999999696e-03,5.916059899999999772e+01,4.997900000000000259e-02,2.991999999999999868e-02
9.519999999999999574e-01,1.600000000000000033e-01,0.000000000000000000e+00,3.152420000000000222e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.174219999999999986e-01,1.705299999999999871e-02,4.763290000000000024e-01,0.000000000000000000e+00,9.919999999999999929e-01,1.551100000000000048e-02,3.879295199999999966e+01,1.011979999999999963e-01,5.811199999999999699e-02
9.449999999999999512e-01,1.657780000000000087e-01,0.000000000000000000e+00,3.429690000000000238e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.184889999999999971e-01,1.604600000000000123e-02,4.866389999999999882e-01,0.000000000000000000e+00,9.919999999999999929e-01,7.778000000000000191e-03,4.957428500000000327e+01,1.481740000000000002e-01,7.753999999999999608e-03
9.639999999999999680e-01,1.579780000000000073e-01,0.000000000000000000e+00,3.030749999999999833e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172440000000000010e-01,1.604600000000000123e-02,4.574199999999999933e-01,1.211000000000000054e-03,9.959999999999999964e-01,3.551100000000000090e-02,5.917221599999999881e+01,1.548309999999999964e-01,3.130000000000000187e-04
9.509999999999999565e-01,1.587999999999999967e-01,0.000000000000000000e+00,3.122570000000000068e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.172440000000000010e-01,1.705299999999999871e-02,4.722239999999999771e-01,0.000000000000000000e+00,9.939999999999999947e-01,6.808899999999999675e-02,2.487100000000000075e-02,1.178069999999999951e-01,2.920599999999999932e-02
9.529999999999999583e-01,1.582000000000000073e-01,0.000000000000000000e+00,3.046780000000000044e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172440000000000010e-01,1.705299999999999871e-02,4.594489999999999963e-01,7.600000000000000418e-05,9.889999999999999902e-01,3.124400000000000094e-02,2.643200000000000063e-02,7.021099999999999564e-02,1.867999999999999869e-02
9.649999999999999689e-01,1.579780000000000073e-01,0.000000000000000000e+00,3.020149999999999779e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172220000000000067e-01,1.705299999999999871e-02,4.562329999999999997e-01,4.003999999999999747e-03,9.949999999999999956e-01,1.671100000000000016e-02,5.917221599999999881e+01,7.419199999999999406e-02,1.201799999999999917e-02
9.230000000000000426e-01,1.706439999999999901e-01,0.000000000000000000e+00,3.568529999999999758e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.200890000000000013e-01,1.604600000000000123e-02,4.977380000000000138e-01,0.000000000000000000e+00,9.949999999999999956e-01,5.737799999999999845e-02,1.707249999999999879e-01,2.439560000000000062e-01,9.684999999999999165e-03
9.619999999999999662e-01,1.581780000000000130e-01,0.000000000000000000e+00,3.027469999999999883e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172440000000000010e-01,1.705299999999999871e-02,4.568189999999999751e-01,4.003999999999999747e-03,9.919999999999999929e-01,2.224399999999999988e-02,4.647261900000000168e+01,7.174099999999999921e-02,1.323700000000000050e-02
9.639999999999999680e-01,1.575110000000000121e-01,0.000000000000000000e+00,3.019290000000000029e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172220000000000067e-01,1.604600000000000123e-02,4.567260000000000209e-01,6.740999999999999596e-03,9.829999999999999849e-01,1.288899999999999942e-02,2.633303400000000138e+01,4.198999999999999955e-02,1.995800000000000005e-02
9.539999999999999591e-01,1.602889999999999870e-01,0.000000000000000000e+00,3.143320000000000003e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175110000000000043e-01,1.705299999999999871e-02,4.768930000000000113e-01,0.000000000000000000e+00,9.949999999999999956e-01,5.628899999999999876e-02,4.957209300000000241e+01,1.275310000000000055e-01,6.174500000000000127e-02
9.649999999999999689e-01,1.580670000000000130e-01,0.000000000000000000e+00,3.015530000000000155e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172440000000000010e-01,1.604600000000000123e-02,4.566109999999999891e-01,3.996000000000000420e-03,9.899999999999999911e-01,2.440000000000000155e-02,4.138660699999999792e+01,7.134999999999999676e-02,9.294999999999999443e-03
9.300000000000000488e-01,1.645999999999999963e-01,0.000000000000000000e+00,3.286319999999999797e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.194000000000000061e-01,1.705299999999999871e-02,4.936800000000000077e-01,0.000000000000000000e+00,9.919999999999999929e-01,3.960000000000000325e-02,1.606440000000000090e-01,2.410219999999999863e-01,8.677999999999999950e-03
9.629999999999999671e-01,1.550439999999999874e-01,0.000000000000000000e+00,3.281370000000000120e-01,2.247999999999999998e-02,9.819999999999999840e-01,1.160670000000000035e-01,1.705299999999999871e-02,4.579329999999999790e-01,6.729999999999999871e-04,9.869999999999999885e-01,1.975599999999999926e-02,2.633303400000000138e+01,7.387699999999999823e-02,7.822000000000000827e-03
9.669999999999999707e-01,1.570890000000000064e-01,0.000000000000000000e+00,3.013379999999999947e-01,3.805900000000000255e-02,9.829999999999999849e-01,1.169329999999999953e-01,1.705299999999999871e-02,4.556109999999999882e-01,4.029999999999999728e-03,9.969999999999999973e-01,1.184400000000000036e-02,7.590760400000000629e+01,8.972499999999999920e-02,7.619999999999999820e-04
9.310000000000000497e-01,1.644670000000000021e-01,0.000000000000000000e+00,3.283550000000000080e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.193779999999999980e-01,1.604600000000000123e-02,4.934919999999999862e-01,0.000000000000000000e+00,9.949999999999999956e-01,5.864400000000000168e-02,2.487100000000000075e-02,1.903809999999999947e-01,3.175700000000000051e-02
9.479999999999999538e-01,1.597780000000000034e-01,0.000000000000000000e+00,3.126090000000000257e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.173330000000000067e-01,1.705299999999999871e-02,4.724760000000000071e-01,0.000000000000000000e+00,9.929999999999999938e-01,5.979999999999999899e-02,1.707249999999999879e-01,9.923999999999999488e-02,5.945299999999999890e-02
9.040000000000000258e-01,1.781560000000000088e-01,0.000000000000000000e+00,3.607770000000000143e-01,3.007599999999999857e-02,9.809999999999999831e-01,1.227560000000000040e-01,1.705299999999999871e-02,5.079989999999999783e-01,0.000000000000000000e+00,9.919999999999999929e-01,1.673300000000000134e-02,1.252446600000000032e+01,2.415559999999999929e-01,1.080000000000000057e-02
9.429999999999999494e-01,1.609780000000000100e-01,0.000000000000000000e+00,3.191550000000000220e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175110000000000043e-01,1.705299999999999871e-02,4.806400000000000117e-01,0.000000000000000000e+00,9.909999999999999920e-01,3.791100000000000025e-02,1.606440000000000090e-01,1.731109999999999871e-01,8.505000000000000407e-03
9.210000000000000409e-01,1.723999999999999977e-01,0.000000000000000000e+00,3.421969999999999734e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.219329999999999997e-01,1.604600000000000123e-02,5.048059999999999770e-01,0.000000000000000000e+00,9.949999999999999956e-01,3.751100000000000267e-02,4.138660699999999792e+01,1.947669999999999957e-01,4.357699999999999768e-02
9.419999999999999485e-01,1.612220000000000042e-01,0.000000000000000000e+00,3.182989999999999986e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175780000000000020e-01,1.604600000000000123e-02,4.802750000000000075e-01,0.000000000000000000e+00,9.909999999999999920e-01,1.746699999999999989e-02,2.808827300000000093e+01,9.975000000000000533e-02,6.757100000000000606e-02
9.619999999999999662e-01,1.577330000000000121e-01,0.000000000000000000e+00,3.020880000000000232e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172669999999999962e-01,1.604600000000000123e-02,4.567849999999999966e-01,4.006000000000000012e-03,9.829999999999999849e-01,1.533299999999999941e-02,1.707249999999999879e-01,3.977599999999999886e-02,3.769100000000000228e-02
9.419999999999999485e-01,1.653330000000000077e-01,0.000000000000000000e+00,3.422279999999999767e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175999999999999962e-01,1.705299999999999871e-02,4.802950000000000275e-01,0.000000000000000000e+00,9.909999999999999920e-01,1.748900000000000107e-02,2.808827300000000093e+01,1.740790000000000115e-01,5.088999999999999774e-03
9.799999999999999822e-01,1.432670000000000055e-01,0.000000000000000000e+00,3.000030000000000197e-01,2.799999999999999972e-03,9.829999999999999849e-01,1.149779999999999969e-01,1.604600000000000123e-02,4.545930000000000248e-01,7.498999999999999590e-03,9.859999999999999876e-01,8.710999999999999993e-03,5.545718899999999962e+01,4.628700000000000175e-02,1.330999999999999935e-03
9.040000000000000258e-01,1.782219999999999915e-01,0.000000000000000000e+00,3.605780000000000096e-01,3.007599999999999857e-02,9.809999999999999831e-01,1.227560000000000040e-01,1.705299999999999871e-02,5.077690000000000259e-01,0.000000000000000000e+00,9.959999999999999964e-01,5.504400000000000265e-02,2.643200000000000063e-02,2.553079999999999794e-01,1.728199999999999875e-02
9.060000000000000275e-01,1.777110000000000078e-01,0.000000000000000000e+00,3.606550000000000034e-01,2.531999999999999876e-02,9.809999999999999831e-01,1.226890000000000064e-01,1.705299999999999871e-02,5.079700000000000326e-01,0.000000000000000000e+00,9.919999999999999929e-01,1.660000000000000017e-02,1.337142700000000062e+01,2.540120000000000156e-01,8.947999999999999357e-03
9.389999999999999458e-01,1.633999999999999897e-01,0.000000000000000000e+00,3.309429999999999872e-01,3.215300000000000102e-02,9.809999999999999831e-01,1.198440000000000061e-01,1.705299999999999871e-02,4.965390000000000081e-01,0.000000000000000000e+00,9.929999999999999938e-01,3.217799999999999827e-02,4.138660699999999792e+01,2.263660000000000116e-01,9.613999999999999282e-03
9.499999999999999556e-01,1.602889999999999870e-01,0.000000000000000000e+00,3.157650000000000179e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.175110000000000043e-01,1.705299999999999871e-02,4.780320000000000125e-01,0.000000000000000000e+00,9.929999999999999938e-01,1.226700000000000013e-02,4.647042799999999829e+01,1.948179999999999912e-01,5.542000000000000051e-03
9.689999999999999725e-01,1.497779999999999945e-01,0.000000000000000000e+00,3.019990000000000174e-01,2.247999999999999998e-02,9.819999999999999840e-01,1.159560000000000035e-01,1.705299999999999871e-02,4.558039999999999869e-01,1.884999999999999957e-03,9.839999999999999858e-01,2.166699999999999876e-02,1.707249999999999879e-01,4.890900000000000108e-02,2.733100000000000113e-02
9.649999999999999689e-01,1.573559999999999959e-01,0.000000000000000000e+00,3.019990000000000174e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.171999999999999986e-01,1.604600000000000123e-02,4.561569999999999792e-01,4.023999999999999799e-03,9.949999999999999956e-01,1.671100000000000016e-02,5.916059899999999772e+01,8.085299999999999432e-02,4.166999999999999697e-03
9.679999999999999716e-01,1.572000000000000064e-01,0.000000000000000000e+00,3.005599999999999938e-01,3.805900000000000255e-02,9.829999999999999849e-01,1.169560000000000044e-01,1.705299999999999871e-02,4.556310000000000082e-01,4.017999999999999870e-03,9.959999999999999964e-01,1.188900000000000026e-02,7.582938900000000615e+01,7.449699999999999378e-02,1.896700000000000122e-02
9.639999999999999680e-01,1.579780000000000073e-01,0.000000000000000000e+00,3.030749999999999833e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172440000000000010e-01,1.705299999999999871e-02,4.574199999999999933e-01,1.211000000000000054e-03,9.959999999999999964e-01,3.551100000000000090e-02,5.917221599999999881e+01,1.173059999999999936e-01,3.957700000000000107e-02
9.549999999999999600e-01,1.597109999999999919e-01,0.000000000000000000e+00,3.109910000000000174e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.173330000000000067e-01,1.604600000000000123e-02,4.712100000000000177e-01,0.000000000000000000e+00,9.939999999999999947e-01,5.855599999999999694e-02,3.402201399999999865e+01,1.319079999999999975e-01,1.252799999999999921e-02
9.220000000000000417e-01,1.755329999999999946e-01,0.000000000000000000e+00,3.638299999999999867e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.219110000000000055e-01,1.705299999999999871e-02,5.047099999999999920e-01,0.000000000000000000e+00,9.939999999999999947e-01,9.756000000000000782e-03,4.647261900000000168e+01,1.917810000000000070e-01,3.500999999999999945e-02
9.140000000000000346e-01,1.783329999999999915e-01,0.000000000000000000e+00,3.584419999999999829e-01,3.007599999999999857e-02,9.809999999999999831e-01,1.227779999999999982e-01,1.604600000000000123e-02,5.070620000000000127e-01,0.000000000000000000e+00,9.949999999999999956e-01,3.684400000000000175e-02,4.138660699999999792e+01,1.315719999999999945e-01,9.458999999999999353e-02
9.110000000000000320e-01,1.781109999999999915e-01,0.000000000000000000e+00,3.590490000000000070e-01,3.007599999999999857e-02,9.809999999999999831e-01,1.227560000000000040e-01,1.604600000000000123e-02,5.073569999999999469e-01,0.000000000000000000e+00,9.929999999999999938e-01,1.211100000000000024e-02,3.879295199999999966e+01,2.525049999999999795e-01,8.973000000000000073e-03
9.589999999999999636e-01,1.564889999999999892e-01,0.000000000000000000e+00,3.045640000000000014e-01,3.215300000000000102e-02,9.819999999999999840e-01,1.171110000000000068e-01,1.604600000000000123e-02,4.590540000000000176e-01,6.700000000000000226e-04,9.879999999999999893e-01,1.853300000000000086e-02,2.808827300000000093e+01,9.272299999999999986e-02,4.734000000000000360e-03
9.669999999999999707e-01,1.614669999999999994e-01,0.000000000000000000e+00,3.225970000000000226e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172220000000000067e-01,1.705299999999999871e-02,4.563079999999999914e-01,6.721999999999999677e-03,9.889999999999999902e-01,9.421999999999999820e-03,5.545718899999999962e+01,4.918800000000000255e-02,2.442199999999999926e-02
9.469999999999999529e-01,1.602220000000000033e-01,0.000000000000000000e+00,3.164699999999999736e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.174219999999999986e-01,1.604600000000000123e-02,4.775130000000000208e-01,0.000000000000000000e+00,9.909999999999999920e-01,1.880000000000000074e-02,2.633303400000000138e+01,1.120870000000000061e-01,4.737600000000000144e-02
9.260000000000000453e-01,1.745109999999999995e-01,0.000000000000000000e+00,3.586469999999999936e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.218219999999999997e-01,1.604600000000000123e-02,5.036629999999999718e-01,0.000000000000000000e+00,9.959999999999999964e-01,7.355999999999999692e-03,5.916059899999999772e+01,1.237810000000000021e-01,9.754200000000000370e-02
9.150000000000000355e-01,1.775329999999999964e-01,0.000000000000000000e+00,3.589260000000000228e-01,2.531999999999999876e-02,9.809999999999999831e-01,1.226669999999999983e-01,1.604600000000000123e-02,5.073609999999999509e-01,0.000000000000000000e+00,9.959999999999999964e-01,5.451099999999999696e-02,3.402201399999999865e+01,1.511379999999999946e-01,7.561500000000000166e-02
9.260000000000000453e-01,1.713780000000000026e-01,0.000000000000000000e+00,3.381799999999999806e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.218439999999999940e-01,1.604600000000000123e-02,5.036659999999999471e-01,0.000000000000000000e+00,9.959999999999999964e-01,7.355999999999999692e-03,5.916059899999999772e+01,1.732619999999999993e-01,5.081000000000000100e-02
9.659999999999999698e-01,1.575999999999999901e-01,0.000000000000000000e+00,3.015160000000000062e-01,3.805900000000000255e-02,9.829999999999999849e-01,1.170670000000000044e-01,1.705299999999999871e-02,4.557769999999999877e-01,2.092999999999999809e-03,9.979999999999999982e-01,5.411099999999999938e-02,7.123444499999999380e+01,1.401840000000000031e-01,2.780099999999999932e-02
9.469999999999999529e-01,1.604889999999999928e-01,0.000000000000000000e+00,3.161200000000000121e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.174889999999999962e-01,1.604600000000000123e-02,4.771940000000000071e-01,0.000000000000000000e+00,9.899999999999999911e-01,1.779999999999999985e-02,2.996761100000000155e+01,9.868699999999999695e-02,6.287600000000000133e-02
9.579999999999999627e-01,1.607329999999999870e-01,0.000000000000000000e+00,3.288590000000000124e-01,3.215300000000000102e-02,9.819999999999999840e-01,1.171330000000000010e-01,1.705299999999999871e-02,4.595560000000000200e-01,6.700000000000000226e-04,9.879999999999999893e-01,1.908899999999999833e-02,2.633303400000000138e+01,4.779300000000000215e-02,8.607199999999999573e-02
9.290000000000000480e-01,1.649559999999999915e-01,0.000000000000000000e+00,3.286660000000000137e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.194000000000000061e-01,1.604600000000000123e-02,4.937280000000000002e-01,0.000000000000000000e+00,9.909999999999999920e-01,3.962199999999999750e-02,2.643200000000000063e-02,1.457009999999999972e-01,6.665500000000000591e-02
9.290000000000000480e-01,1.649559999999999915e-01,0.000000000000000000e+00,3.286640000000000117e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.194000000000000061e-01,1.604600000000000123e-02,4.937270000000000270e-01,0.000000000000000000e+00,9.909999999999999920e-01,3.962199999999999750e-02,1.606440000000000090e-01,1.193990000000000051e-01,9.656599999999999906e-02
9.669999999999999707e-01,1.580000000000000016e-01,0.000000000000000000e+00,3.011269999999999780e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172220000000000067e-01,1.705299999999999871e-02,4.563860000000000139e-01,3.995000000000000287e-03,9.929999999999999938e-01,1.824399999999999980e-02,5.545718899999999962e+01,7.366599999999999537e-02,7.627000000000000099e-03
9.519999999999999574e-01,1.598670000000000091e-01,0.000000000000000000e+00,3.147079999999999878e-01,3.805900000000000255e-02,9.809999999999999831e-01,1.174219999999999986e-01,1.705299999999999871e-02,4.757560000000000122e-01,0.000000000000000000e+00,9.919999999999999929e-01,1.451099999999999959e-02,4.138660699999999792e+01,1.593950000000000089e-01,7.196000000000000139e-03
9.689999999999999725e-01,1.566889999999999949e-01,0.000000000000000000e+00,2.999760000000000204e-01,3.805900000000000255e-02,9.829999999999999849e-01,1.171559999999999963e-01,1.604600000000000123e-02,4.561060000000000114e-01,6.769999999999999976e-03,9.879999999999999893e-01,1.080000000000000057e-02,5.917221599999999881e+01,4.720599999999999796e-02,1.712999999999999939e-02
9.649999999999999689e-01,1.578670000000000073e-01,0.000000000000000000e+00,3.024169999999999914e-01,3.805900000000000255e-02,9.819999999999999840e-01,1.172440000000000010e-01,1.705299999999999871e-02,4.567450000000000121e-01,1.696999999999999941e-03,9.959999999999999964e-01,5.011100000000000276e-02,5.917221599999999881e+01,9.804400000000000615e-02,5.079299999999999787e-02
9.120000000000000329e-01,1.810440000000000105e-01,0.000000000000000000e+00,3.822630000000000194e-01,3.007599999999999857e-02,9.809999999999999831e-01,1.227110000000000006e-01,1.604600000000000123e-02,5.072039999999999882e-01,0.000000000000000000e+00,9.939999999999999947e-01,3.877799999999999997e-02,3.879295199999999966e+01,1.460970000000000046e-01,7.711999999999999411e-02
