1.039999999999999952e-02,1.221982057149954004e-01,5.809999999999999887e-02,3.473324232261206651e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329432581132770741e-01,5.000000000000000278e-02,4.170000000000000095e-03,7.814292678016320414e-06,0.000000000000000000e+00,1.000000000000000021e-03,3.566910156020080408e-02,1.000000000000000021e-03,9.809999999999999276e-03,6.468360806516426816e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.360320740819980223e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.552426195242913032e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,6.187729819537105547e-01,9.619999999999999662e-01
1.039999999999999952e-02,1.255036522114580388e-01,5.809999999999999887e-02,7.994469509577381561e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.328693859589563764e-01,5.000000000000000278e-02,4.170000000000000095e-03,4.777835431834483778e-04,0.000000000000000000e+00,1.000000000000000021e-03,7.764086806531177165e-02,1.000000000000000021e-03,9.809999999999999276e-03,1.480917672025172140e-02,1.280000000000000061e-02,1.000000000000000000e+00,1.000000000000000000e+00,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.672649465008979153e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,3.987357463523755752e-01,9.619999999999999662e-01
1.039999999999999952e-02,6.756820285617601840e-01,5.809999999999999887e-02,1.001549063555998709e-01,3.290000000000000147e-01,9.000000000000000222e-01,3.304726942538512291e-01,5.000000000000000278e-02,4.170000000000000095e-03,4.972166016674429284e-03,0.000000000000000000e+00,1.000000000000000021e-03,1.042568285452085408e-01,1.000000000000000021e-03,9.809999999999999276e-03,7.255626948317001577e-03,1.280000000000000061e-02,1.000000000000000000e+00,2.418751046182452125e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.874019920676549100e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,6.050441973471240020e-01,9.619999999999999662e-01
1.039999999999999952e-02,2.308652610949830930e-01,5.809999999999999887e-02,5.988981935079323859e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329171637270745276e-01,5.000000000000000278e-02,4.170000000000000095e-03,4.994940891381917944e-05,0.000000000000000000e+00,1.000000000000000021e-03,5.632969851852444310e-02,1.000000000000000021e-03,9.809999999999999276e-03,7.134395563600367737e-03,1.280000000000000061e-02,1.000000000000000000e+00,3.033281246201547932e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.218141532570085062e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,4.306065977457346206e-01,9.619999999999999662e-01
1.039999999999999952e-02,1.305933152165047184e-01,5.809999999999999887e-02,7.341985844225079605e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329898353037765713e-01,5.000000000000000278e-02,4.170000000000000095e-03,3.918675420750189942e-05,0.000000000000000000e+00,1.000000000000000021e-03,7.566173149089866490e-02,1.000000000000000021e-03,9.809999999999999276e-03,7.982059789811403461e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.347679924953150143e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.064917805882452939e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,9.219662617658476167e-01,9.619999999999999662e-01
1.039999999999999952e-02,7.935072057915379951e-01,5.809999999999999887e-02,7.430360492060823774e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329769051061471918e-01,5.000000000000000278e-02,4.170000000000000095e-03,3.386968295225125129e-04,0.000000000000000000e+00,1.000000000000000021e-03,7.976985009703969898e-02,1.000000000000000021e-03,9.809999999999999276e-03,7.110714581658289860e-03,1.280000000000000061e-02,1.000000000000000000e+00,2.662917713318864177e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.447488375733247068e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,6.777026083591840555e-01,9.619999999999999662e-01
1.039999999999999952e-02,1.450927452608728463e-01,5.809999999999999887e-02,7.370652920138434649e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.328636239461114088e-01,5.000000000000000278e-02,4.170000000000000095e-03,4.154548629133641979e-03,0.000000000000000000e+00,1.000000000000000021e-03,7.219721309797952347e-02,1.000000000000000021e-03,9.809999999999999276e-03,8.265304591086625186e-03,1.280000000000000061e-02,1.000000000000000000e+00,8.569271051668328476e-02,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.034208969039312337e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,6.666641779776827370e-01,9.619999999999999662e-01
1.039999999999999952e-02,4.650376635070683218e-01,5.809999999999999887e-02,1.056035737607600028e-01,3.290000000000000147e-01,9.000000000000000222e-01,3.302572426078890788e-01,5.000000000000000278e-02,4.170000000000000095e-03,4.878185293463853259e-05,0.000000000000000000e+00,1.000000000000000021e-03,1.004038366713541769e-01,1.000000000000000021e-03,9.809999999999999276e-03,5.998838842152637817e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.690149887862066047e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.028688207677718847e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,9.915518143616546265e-01,9.619999999999999662e-01
1.039999999999999952e-02,2.824489935245179106e-01,5.809999999999999887e-02,8.296208314217046187e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329250002571356171e-01,5.000000000000000278e-02,4.170000000000000095e-03,5.149129397173446283e-06,0.000000000000000000e+00,1.000000000000000021e-03,8.330678159250076709e-02,1.000000000000000021e-03,9.809999999999999276e-03,5.626904731185031205e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.341093930612908824e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.621557663974681818e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,8.720238477067131511e-01,9.619999999999999662e-01
1.039999999999999952e-02,1.242585232076537788e-01,5.809999999999999887e-02,3.152148002663911208e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.307375091889663277e-01,5.000000000000000278e-02,4.170000000000000095e-03,7.656388436451910774e-06,0.000000000000000000e+00,1.000000000000000021e-03,3.929571714111758374e-02,1.000000000000000021e-03,9.809999999999999276e-03,8.068322240155934369e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.344410696869373922e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.142333394132166724e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,6.645364305976241281e-01,9.619999999999999662e-01
1.039999999999999952e-02,3.177924741074599213e-01,5.809999999999999887e-02,7.160058346237276050e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329994058303459847e-01,5.000000000000000278e-02,4.170000000000000095e-03,1.000360371695863267e-05,0.000000000000000000e+00,1.000000000000000021e-03,7.219692176909774106e-02,1.000000000000000021e-03,9.809999999999999276e-03,5.538632818836326799e-03,1.280000000000000061e-02,1.000000000000000000e+00,2.210251843713929576e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.126701555969130908e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,7.739413076032428673e-01,9.619999999999999662e-01
1.039999999999999952e-02,1.244803004704283650e-01,5.809999999999999887e-02,3.436863931074100181e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329520077030572178e-01,5.000000000000000278e-02,4.170000000000000095e-03,4.054195432758026158e-04,0.000000000000000000e+00,1.000000000000000021e-03,3.034066178287447152e-02,1.000000000000000021e-03,9.809999999999999276e-03,9.316646838064341490e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.365289333229226798e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.068741158571323790e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,7.303886097930194499e-01,9.619999999999999662e-01
1.039999999999999952e-02,4.697003770474588169e-01,5.809999999999999887e-02,8.296208314217046187e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.327833603654641870e-01,5.000000000000000278e-02,4.170000000000000095e-03,4.312207828208053316e-06,0.000000000000000000e+00,1.000000000000000021e-03,8.330678159250076709e-02,1.000000000000000021e-03,9.809999999999999276e-03,5.561878324733944730e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.023224487183519160e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.578036895060085154e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,8.717043170899990701e-01,9.619999999999999662e-01
1.039999999999999952e-02,1.258222440090849825e-01,5.809999999999999887e-02,7.355318975202747300e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329618075894645868e-01,5.000000000000000278e-02,4.170000000000000095e-03,1.900099237491309425e-05,0.000000000000000000e+00,1.000000000000000021e-03,7.330460940866789787e-02,1.000000000000000021e-03,9.809999999999999276e-03,9.452542693139352747e-03,1.280000000000000061e-02,1.000000000000000000e+00,2.236663401653292138e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.935892248331264831e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,3.978670806965095563e-02,9.619999999999999662e-01
1.039999999999999952e-02,4.335898919996697964e-01,5.809999999999999887e-02,1.058782582170154363e-01,3.290000000000000147e-01,9.000000000000000222e-01,3.328593367846280904e-01,5.000000000000000278e-02,4.170000000000000095e-03,1.071084004367774513e-04,0.000000000000000000e+00,1.000000000000000021e-03,1.061198296944137337e-01,1.000000000000000021e-03,9.809999999999999276e-03,6.063965567289750919e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.311870281021101925e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.133073789851569479e-02,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,9.980761371119108993e-01,9.619999999999999662e-01
1.039999999999999952e-02,1.403976201187715767e-01,5.809999999999999887e-02,3.537211540304349700e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.327818581331129510e-01,5.000000000000000278e-02,4.170000000000000095e-03,6.715252557585633811e-05,0.000000000000000000e+00,1.000000000000000021e-03,3.879874916713257210e-02,1.000000000000000021e-03,9.809999999999999276e-03,9.290620891677826496e-03,1.280000000000000061e-02,1.000000000000000000e+00,2.052618485289662564e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.802689179579205936e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,3.406206633291721242e-01,9.619999999999999662e-01
1.039999999999999952e-02,1.467534840569147403e-01,5.809999999999999887e-02,3.370467941288177172e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.328963142030057498e-01,5.000000000000000278e-02,4.170000000000000095e-03,4.386097459105635279e-05,0.000000000000000000e+00,1.000000000000000021e-03,3.183147591451825076e-02,1.000000000000000021e-03,9.809999999999999276e-03,1.342134749363673579e-02,1.280000000000000061e-02,1.000000000000000000e+00,6.861890490665540909e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.074356191378192937e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,1.414254419834878040e-01,9.619999999999999662e-01
1.039999999999999952e-02,3.562303501783810056e-01,5.809999999999999887e-02,1.086775865323693357e-01,3.290000000000000147e-01,9.000000000000000222e-01,3.302358561414554528e-01,5.000000000000000278e-02,4.170000000000000095e-03,4.391384087465917234e-03,0.000000000000000000e+00,1.000000000000000021e-03,1.040206399942583126e-01,1.000000000000000021e-03,9.809999999999999276e-03,7.753527843972775856e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.638552820638665419e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.978764118619536050e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,6.370487105149401641e-01,9.619999999999999662e-01
1.039999999999999952e-02,2.359871493859787006e-01,5.809999999999999887e-02,3.189200575948399757e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329597360561220576e-01,5.000000000000000278e-02,4.170000000000000095e-03,1.836458892194207850e-03,0.000000000000000000e+00,1.000000000000000021e-03,3.455036968832209815e-02,1.000000000000000021e-03,9.809999999999999276e-03,8.212483257479781876e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.719028794966336315e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.544829195743023131e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,8.836395767219227260e-01,9.619999999999999662e-01
1.039999999999999952e-02,1.004155485692028726e-01,5.809999999999999887e-02,1.055508899253118360e-01,3.290000000000000147e-01,9.000000000000000222e-01,3.329368996801306824e-01,5.000000000000000278e-02,4.170000000000000095e-03,1.006390783662762553e-06,0.000000000000000000e+00,1.000000000000000021e-03,1.022857369088002455e-01,1.000000000000000021e-03,9.809999999999999276e-03,1.365957049764839060e-02,1.280000000000000061e-02,1.000000000000000000e+00,2.203798881042851876e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.316305010516698015e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,3.846516932818218049e-01,9.619999999999999662e-01
1.039999999999999952e-02,1.300468676182754413e-01,5.809999999999999887e-02,7.093287996298885956e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.328987841704679207e-01,5.000000000000000278e-02,4.170000000000000095e-03,9.352069124609812070e-07,0.000000000000000000e+00,1.000000000000000021e-03,7.839064272522126842e-02,1.000000000000000021e-03,9.809999999999999276e-03,5.483170895560061757e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.362624940074055879e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.880793652786823644e-02,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,9.399554389699316115e-01,9.619999999999999662e-01
1.039999999999999952e-02,2.274957878423797542e-01,5.809999999999999887e-02,9.157004344170303900e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.328213723078883302e-01,5.000000000000000278e-02,4.170000000000000095e-03,2.094717732090520159e-04,0.000000000000000000e+00,1.000000000000000021e-03,9.495550986678208405e-02,1.000000000000000021e-03,9.809999999999999276e-03,1.001279066431187172e-02,1.280000000000000061e-02,1.000000000000000000e+00,2.371538000781793221e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.685228541268144253e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,6.032969099500058441e-01,9.619999999999999662e-01
1.039999999999999952e-02,2.339416310945586774e-01,5.809999999999999887e-02,6.529851912484632703e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.322699160284605657e-01,5.000000000000000278e-02,4.170000000000000095e-03,1.739174524766747487e-05,0.000000000000000000e+00,1.000000000000000021e-03,6.670801110902713216e-02,1.000000000000000021e-03,9.809999999999999276e-03,7.157088312628538326e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.837666412015464268e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.774879975239474161e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,5.894689503070918990e-01,9.619999999999999662e-01
1.039999999999999952e-02,4.663306138043596394e-01,5.809999999999999887e-02,7.921474282690685320e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.319956608016366162e-01,5.000000000000000278e-02,4.170000000000000095e-03,6.863057454127605790e-05,0.000000000000000000e+00,1.000000000000000021e-03,7.629591156444756606e-02,1.000000000000000021e-03,9.809999999999999276e-03,5.560148158320488664e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.764141868698387849e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.898688141496102766e-02,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,6.035180533705506445e-01,9.619999999999999662e-01
1.039999999999999952e-02,1.254074472345383939e-01,5.809999999999999887e-02,9.039800269532856369e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.325559272937182453e-01,5.000000000000000278e-02,4.170000000000000095e-03,2.730908994937682188e-02,0.000000000000000000e+00,1.000000000000000021e-03,6.125494137491874214e-02,1.000000000000000021e-03,9.809999999999999276e-03,3.618124072937742557e-03,1.280000000000000061e-02,1.000000000000000000e+00,7.518846817896182588e-02,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.332954236466448228e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,5.229020201781731103e-01,9.619999999999999662e-01
