1.039999999999999952e-02,1.221982057149954004e-01,5.809999999999999887e-02,3.473324232261206651e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329432581132770741e-01,5.000000000000000278e-02,4.170000000000000095e-03,7.814292678016320414e-06,0.000000000000000000e+00,1.000000000000000021e-03,3.566910156020080408e-02,1.000000000000000021e-03,9.809999999999999276e-03,6.468360806516426816e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.360320740819980223e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.552426195242913032e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,6.187729819537105547e-01,9.619999999999999662e-01
1.039999999999999952e-02,2.314915000882792617e-01,5.809999999999999887e-02,6.849984611508681820e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329023870623588621e-01,5.000000000000000278e-02,4.170000000000000095e-03,5.867969115730593301e-06,0.000000000000000000e+00,1.000000000000000021e-03,6.899484581728985988e-02,1.000000000000000021e-03,9.809999999999999276e-03,7.431906744695675193e-03,1.280000000000000061e-02,1.000000000000000000e+00,3.165265134274710124e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.396347519322756747e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,8.060945023121255382e-01,9.619999999999999662e-01
1.039999999999999952e-02,5.958558387251081112e-02,5.809999999999999887e-02,3.364696026285278474e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.325386731343149549e-01,5.000000000000000278e-02,4.170000000000000095e-03,2.158874423788915498e-05,0.000000000000000000e+00,1.000000000000000021e-03,3.088043511879216829e-02,1.000000000000000021e-03,9.809999999999999276e-03,1.718460991913094496e-02,1.280000000000000061e-02,1.000000000000000000e+00,1.669208044326166707e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.483206859140289380e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,8.139873256237520893e-01,9.619999999999999662e-01
1.039999999999999952e-02,2.324059488337998913e-01,5.809999999999999887e-02,6.850386978887899880e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.326652663248245156e-01,5.000000000000000278e-02,4.170000000000000095e-03,4.756486167785574370e-05,0.000000000000000000e+00,1.000000000000000021e-03,6.901574181814913722e-02,1.000000000000000021e-03,9.809999999999999276e-03,5.471638350814562318e-03,1.280000000000000061e-02,1.000000000000000000e+00,2.578294723074504025e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.165346210345286737e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,7.373199051133150217e-01,9.619999999999999662e-01
1.039999999999999952e-02,2.346525564439743694e-01,5.809999999999999887e-02,9.335314676538752909e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.324302492945114818e-01,5.000000000000000278e-02,4.170000000000000095e-03,3.103124828730873062e-03,0.000000000000000000e+00,1.000000000000000021e-03,9.348636041912862515e-02,1.000000000000000021e-03,9.809999999999999276e-03,7.484239259993476570e-03,1.280000000000000061e-02,1.000000000000000000e+00,2.219687760332758608e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.084900337405192011e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,2.445207546005809807e-01,9.619999999999999662e-01
1.039999999999999952e-02,1.453320528407481271e-01,5.809999999999999887e-02,3.808239235862578148e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.327461488623504327e-01,5.000000000000000278e-02,4.170000000000000095e-03,3.262766914432367507e-05,0.000000000000000000e+00,1.000000000000000021e-03,3.618968952313310339e-02,1.000000000000000021e-03,9.809999999999999276e-03,1.179594471457899932e-02,1.280000000000000061e-02,1.000000000000000000e+00,8.951510531167522489e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.781428677137474104e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,5.243487232097655548e-01,9.619999999999999662e-01
1.039999999999999952e-02,1.260201768507294429e-01,5.809999999999999887e-02,7.966725433636966114e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.316794009282395539e-01,5.000000000000000278e-02,4.170000000000000095e-03,1.985425334872022857e-02,0.000000000000000000e+00,1.000000000000000021e-03,7.879632644013832843e-02,1.000000000000000021e-03,9.809999999999999276e-03,2.241901370002704827e-04,1.280000000000000061e-02,1.000000000000000000e+00,7.098568244177411168e-02,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.752193500781060509e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,8.042969509463073763e-01,9.619999999999999662e-01
1.039999999999999952e-02,1.814504401890208174e-01,5.809999999999999887e-02,3.216477482624727907e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.301933891633807572e-01,5.000000000000000278e-02,4.170000000000000095e-03,5.353734852845515963e-05,0.000000000000000000e+00,1.000000000000000021e-03,3.375376625266642006e-02,1.000000000000000021e-03,9.809999999999999276e-03,8.912905057590956789e-03,1.280000000000000061e-02,1.000000000000000000e+00,6.749090607949997933e-02,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.729433183163070487e-02,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,2.652794723108627406e-01,9.619999999999999662e-01
1.039999999999999952e-02,5.340219205484283416e-01,5.809999999999999887e-02,1.039114719051595498e-01,3.290000000000000147e-01,9.000000000000000222e-01,3.326655860579220136e-01,5.000000000000000278e-02,4.170000000000000095e-03,1.911950764934061543e-06,0.000000000000000000e+00,1.000000000000000021e-03,9.589511631350808307e-02,1.000000000000000021e-03,9.809999999999999276e-03,5.608223342577078538e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.048294882269803774e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.419886248410698992e-02,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,5.473827661114584187e-01,9.619999999999999662e-01
1.039999999999999952e-02,1.486564537106486450e-01,5.809999999999999887e-02,3.159189939011020770e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.291345839088026248e-01,5.000000000000000278e-02,4.170000000000000095e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000021e-03,3.542359730140674789e-02,1.000000000000000021e-03,9.809999999999999276e-03,1.097338005081056715e-02,1.280000000000000061e-02,1.000000000000000000e+00,8.230035496295394770e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.899680613476841362e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,8.464586425434917905e-01,9.619999999999999662e-01
1.039999999999999952e-02,8.936675563112235210e-01,5.809999999999999887e-02,3.658107432733376241e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.326850975489042406e-01,5.000000000000000278e-02,4.170000000000000095e-03,7.971641969762232553e-05,0.000000000000000000e+00,1.000000000000000021e-03,3.324152316712530864e-02,1.000000000000000021e-03,9.809999999999999276e-03,6.896602130104657023e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.064030987958241303e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.142482357657475633e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,4.130369565692874612e-01,9.619999999999999662e-01
1.039999999999999952e-02,7.977527158297021970e-01,5.809999999999999887e-02,6.780509166368337004e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.325980811509652857e-01,5.000000000000000278e-02,4.170000000000000095e-03,2.615488802139533711e-05,0.000000000000000000e+00,1.000000000000000021e-03,6.321856423599643560e-02,1.000000000000000021e-03,9.809999999999999276e-03,5.318521658755523754e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.102157037131251682e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.765622249427918011e-02,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,7.748341994933604093e-01,9.619999999999999662e-01
1.039999999999999952e-02,1.499332153887353025e-01,5.809999999999999887e-02,3.834048188515119804e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.305811503604423329e-01,5.000000000000000278e-02,4.170000000000000095e-03,3.035133698629638270e-03,0.000000000000000000e+00,1.000000000000000021e-03,3.386228088861720220e-02,1.000000000000000021e-03,9.809999999999999276e-03,1.432384639919511392e-02,1.280000000000000061e-02,1.000000000000000000e+00,8.398378554085529357e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.108811495016507664e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,1.296840336010055827e-01,9.619999999999999662e-01
1.039999999999999952e-02,2.173976201239897210e-01,5.809999999999999887e-02,3.872909457818196621e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.296332192784814930e-01,5.000000000000000278e-02,4.170000000000000095e-03,9.360993732613359804e-06,0.000000000000000000e+00,1.000000000000000021e-03,3.801377456570320668e-02,1.000000000000000021e-03,9.809999999999999276e-03,1.031616437405160312e-02,1.280000000000000061e-02,1.000000000000000000e+00,1.650175064258303237e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.472137152049384112e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,6.092103344192577596e-01,9.619999999999999662e-01
1.039999999999999952e-02,6.328903440351649756e-01,5.809999999999999887e-02,7.167867767095802145e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.290887032865612016e-01,5.000000000000000278e-02,4.170000000000000095e-03,2.461956415038918063e-06,0.000000000000000000e+00,1.000000000000000021e-03,7.135352941503848856e-02,1.000000000000000021e-03,9.809999999999999276e-03,4.808903674913144258e-03,1.280000000000000061e-02,1.000000000000000000e+00,6.231870293196807575e-02,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.011511767377148763e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,5.442074802834785396e-01,9.619999999999999662e-01
1.039999999999999952e-02,5.368231929347566656e-01,5.809999999999999887e-02,2.016810302852069803e-01,3.290000000000000147e-01,9.000000000000000222e-01,3.324227403768573730e-01,5.000000000000000278e-02,4.170000000000000095e-03,4.788301429540162135e-04,0.000000000000000000e+00,1.000000000000000021e-03,2.026029616381702647e-01,1.000000000000000021e-03,9.809999999999999276e-03,8.904015122867415394e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.183313846353274829e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.020983954012660067e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,7.641519161826775264e-01,9.619999999999999662e-01
1.039999999999999952e-02,7.108297363504081368e-01,5.809999999999999887e-02,3.117599315184505990e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329356440445755960e-01,5.000000000000000278e-02,4.170000000000000095e-03,2.978570796226895158e-05,0.000000000000000000e+00,1.000000000000000021e-03,3.634566395456197141e-02,1.000000000000000021e-03,9.809999999999999276e-03,7.969089317540985207e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.096131338127540045e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.533570080236152655e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,9.437284686504425757e-01,9.619999999999999662e-01
1.039999999999999952e-02,5.658355516699210136e-02,5.809999999999999887e-02,3.491696869393785818e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329245933168585303e-01,5.000000000000000278e-02,4.170000000000000095e-03,4.989769528474090083e-05,0.000000000000000000e+00,1.000000000000000021e-03,3.781696683300614370e-02,1.000000000000000021e-03,9.809999999999999276e-03,1.281564941819849333e-02,1.280000000000000061e-02,1.000000000000000000e+00,1.652002857743179454e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.119244906457013800e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,6.172192193731416143e-01,9.619999999999999662e-01
1.039999999999999952e-02,8.583587855449306137e-01,5.809999999999999887e-02,6.783550691468964722e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329154030775644535e-01,5.000000000000000278e-02,4.170000000000000095e-03,3.370414130750594016e-05,0.000000000000000000e+00,1.000000000000000021e-03,6.867614753981407527e-02,1.000000000000000021e-03,9.809999999999999276e-03,7.088232648025723226e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.031939621087775150e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.146255512507925012e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,5.509615510461446375e-01,9.619999999999999662e-01
1.039999999999999952e-02,2.388294134856277784e-01,5.809999999999999887e-02,3.424213860146433502e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329132342411386114e-01,5.000000000000000278e-02,4.170000000000000095e-03,4.222005042889240582e-04,0.000000000000000000e+00,1.000000000000000021e-03,3.666898159138868435e-02,1.000000000000000021e-03,9.809999999999999276e-03,6.923847675227421186e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.611420347476501258e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.459369276757205069e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,5.578952466932987075e-01,9.619999999999999662e-01
1.039999999999999952e-02,8.887026258144432589e-01,5.809999999999999887e-02,1.549331438434592978e-01,3.290000000000000147e-01,9.000000000000000222e-01,3.325797252737638376e-01,5.000000000000000278e-02,4.170000000000000095e-03,1.887247685380593823e-05,0.000000000000000000e+00,1.000000000000000021e-03,1.552961953704213305e-01,1.000000000000000021e-03,9.809999999999999276e-03,3.408555867813512635e-03,1.280000000000000061e-02,1.000000000000000000e+00,2.389206409704358047e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.493822160576306957e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,5.480800074258526111e-01,9.619999999999999662e-01
1.039999999999999952e-02,4.093059763803854056e-01,5.809999999999999887e-02,7.906331831564365753e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.328966902591401489e-01,5.000000000000000278e-02,4.170000000000000095e-03,2.246556668320926463e-05,0.000000000000000000e+00,1.000000000000000021e-03,7.653785739690521783e-02,1.000000000000000021e-03,9.809999999999999276e-03,7.559461700429840822e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.910572362804683066e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.355960708418326943e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,7.201162904795217479e-01,9.619999999999999662e-01
1.039999999999999952e-02,4.093059763803854056e-01,5.809999999999999887e-02,7.906331831564365753e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.328966902591401489e-01,5.000000000000000278e-02,4.170000000000000095e-03,2.212139527188219495e-05,0.000000000000000000e+00,1.000000000000000021e-03,7.664744999595594910e-02,1.000000000000000021e-03,9.809999999999999276e-03,9.031027452826951782e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.910572362804683066e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.674856304933391105e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,6.059171516693154791e-01,9.619999999999999662e-01
1.039999999999999952e-02,6.793261554597210816e-01,5.809999999999999887e-02,7.594599899678670940e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.237835154405828697e-01,5.000000000000000278e-02,4.170000000000000095e-03,5.373525446773915696e-05,0.000000000000000000e+00,1.000000000000000021e-03,7.841560465412486525e-02,1.000000000000000021e-03,9.809999999999999276e-03,5.755753435441359790e-03,1.280000000000000061e-02,1.000000000000000000e+00,4.801380384869961826e-02,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.554650243983027702e-02,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,9.257216373950372112e-01,9.619999999999999662e-01
1.039999999999999952e-02,4.313615316480248207e-01,5.809999999999999887e-02,8.665250543865332666e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329946928552730556e-01,5.000000000000000278e-02,4.170000000000000095e-03,1.406080872208935592e-04,0.000000000000000000e+00,1.000000000000000021e-03,8.053956623140508253e-02,1.000000000000000021e-03,9.809999999999999276e-03,5.590608244419561362e-03,1.280000000000000061e-02,1.000000000000000000e+00,1.713402061747488214e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.001666318263405631e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,3.235167522541388396e-01,9.619999999999999662e-01
1.039999999999999952e-02,4.554687631755631738e-01,5.809999999999999887e-02,8.763540647532125361e-02,3.290000000000000147e-01,9.000000000000000222e-01,3.329874487086854074e-01,5.000000000000000278e-02,4.170000000000000095e-03,6.144152180914539589e-05,0.000000000000000000e+00,1.000000000000000021e-03,8.126242934017217923e-02,1.000000000000000021e-03,9.809999999999999276e-03,5.461461553524018207e-03,1.280000000000000061e-02,1.000000000000000000e+00,2.661596612131040263e-01,4.259999999999999898e-01,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.318663015641728720e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.929999999999999827e-01,6.167548599449855784e-01,9.619999999999999662e-01
